上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676341199,0,4,False,False,两小时访谈总结成这样省不少时间[笑哭][支持]
1676288462,8,7,False,False,别人说现在的舟的衣服没什么舟味了…不知道大家有没有这种感觉
1676308209,1,5,False,False,好长时间才反应过来评论区说的the p是什么意思，现在粥的抽象程度啊（恼）[辣眼睛]
1676292627,0,7,False,False,首先，唯我爱你，其次，凯尔希什么时候出皮肤[保卫萝卜_哭哭]
1676285511,0,11,False,False,理想主义的阶段性胜利，罗德岛在某些地方和鹰角真的很相似
1676355460,0,2,False,False,这么说的话可以理解，但我还是希望早点能出水陈皮肤[OK]
1676295368,0,6,False,False,有什么想法一定要去做啊，哪怕是人生中唯一一次可能实现的想法，也要去做，让自己的想法变得遗憾，才是最大的遗憾
1676278739,2,12,False,False,想嗑唯和海猫了[脱单doge]
1676343056,0,5,False,False,现在我不知道主美是谁，但是真的不干事，机能风都没了
1676295316,1,6,False,False,唉，我还是希望维w能画水陈皮肤弥补遗憾[难过]真的可以说是重新补个动态皮都不为过
1676298219,1,6,False,False,想要一个水陈皮，现在的水陈我还用的精一皮，导致我下意识认为精一皮的水陈就是精二，然后小号借水陈时借错了，借成非好友的了，结果一进去发现是一技能水陈，我还蒙了一下，他水陈怎么没挂假日风暴，咋挂的一技能，后来仔细一看发现只有精一满级[一猫人_撑伞]
1676423877,0,1,False,False,唉，突然好想知道什么时候自己也能遇到像海猫和唯之间一样共患难的友谊
1676389639,2,1,False,False,从夏活事件开始关注唯的，没对他有啥好印象，以为他那种整天游手好闲的混子，没想到是个不错的人[热词系列_知识增加]（话说水陈，凯尔希还有可能出皮肤吗，我还盼着水陈能来个好看点的皮肤呢[tv_流泪]）
1676293465,0,7,False,False,感觉唯和海猫的关系真的好好哦，放弃cy工作和海猫工作，和大家把方舟这个ip一点点创作出来
1676299970,0,5,False,False,唯老师我还能看见你画下乳的那一天吗，我记得你一直是喜欢画南半球呀[喜极而泣]
1676278571,4,31,False,False,之前看到豆包兔发的时候，还以为会涉嫌泄密，现在看来应该是没事了。
1676296668,0,4,False,False,唯老师，我想念舟味了，我求求你先回来
1676338314,0,4,False,False,方舟现在的剧情都太接近显示，我都审美疲劳了[笑哭]
1676296493,0,5,False,False,"突然开始想念我的大学舍友们[tv_流泪]我最好的朋友还在母校读研，我已经独自一人去外地工作了
唉，羡慕起来了，多么珍贵的友谊，都说友谊地久天长，可哪有一段情谊能像他们一样，延续十年甚至更久呢？"
1676294692,1,5,False,False,我希望他们做出下一个流行且我喜欢的好游戏之前 明日方舟不要摆烂 各种新玩法虽然很多人骂 但有尝试就是好的（bug和反人类设计少一点会更好）
1676291752,0,3,False,False,唯艾特达不溜 以后慢慢来吧
1676294613,0,4,False,False,唯是真的很厉害啊，什么节奏都触动不了我对明日方舟的喜爱，希望鹰角越来越好！
1676288458,0,5,False,False,"感触颇深，千言万语化为一句：
我永远喜欢明日方舟！[星尘_比心]"
1676356234,0,1,False,False,异客落地的故事集入的坑，舟是我第一个几乎一天不落的坚持了快两年的游戏，而且我对这个游戏仍然抱有极大的热情.....这两年不管是新模式还是新的动画还是其他什么，舟做到了让我对他一直有一种新鲜感，希望舟越来越好，我真的很想一直玩下去
1676385546,0,1,False,False,理想主义者可以创造奇迹
1676279927,0,7,False,False,省流：唯神下岗，但是没有完全下岗，甚至还升级[doge][doge][doge]
1676285287,0,6,False,False,原本是淡坑明日方舟的，设定集重置直接把我拉了回来，真是有魄力啊
1676294189,0,4,False,False,游戏发展路曲折，但前途依旧光明
1676389901,2,1,False,False,所以现在舟的主美是谁，温泉瓜吗[灵魂出窍]
1676303811,0,4,False,False,大草，我的穿搭视频光荣上榜
1676348366,2,2,False,False,那么。凯尔希皮肤谁来出[tv_doge]
1676295843,0,4,False,False,有一说一，从开服玩到现在，比起现在的皮肤，我更喜欢以前的风格
1676290509,0,4,False,False,算上20年那长的离谱的长草期，这个游戏又能成为：昨日撸串，今日看录像，以及明日方舟
1676288574,0,3,False,False,不管怎么说，唯的阿米娅我真的很喜欢，兔兔yyds
1676301825,0,15,False,False,看到最近生息演算，我看到鹰角有时候对于一些后续问题以及产品推出前缺乏的再审视过程，但我更加看到的是舟比以往更大胆的尝试，更自信的步伐，他们希望给玩家一个满意的答复！鹰角，请你们一直坚定的往前走！在塔卫二再会！
1676294686,7,3,False,False,所以唯老师什么时候再锻炼锻炼画技[热]
1676285997,2,8,False,False,才了解到唯老师已经不做主美了[哦呼] 所以现在任职的是哪位老师啊
1676306035,1,3,False,False,所以煌猫猫新皮和新剧情以后是不会出了吗？[大哭]
1676293666,1,3,False,False,只希望接任的主美不要做出太过生草的举动
1676360006,1,1,False,False,话说rua去哪了，大黄现在是粥主要的关卡策划，rua不会去终末地项目了吧
1676446100,0,0,False,False,果然是21年最后是有发生过人事变动了，现在的运营方式和以前已经变化很大了
1676295745,1,3,False,False,唯，你把凯尔希皮肤给我交了[大哭][大哭][大哭]
1676297008,0,2,False,False,重制版现在还可以领吗[妙啊]
1676398821,0,0,False,False,说得很好，所以快点出终末地，2d小人上限太低了，我不想在pv前半段热血沸腾后半段回归现实了[2233娘_卖萌]
1676294131,4,2,False,False,那么水陈是怎么搞出来的
1676297684,0,4,False,False,网暴人能称得上是人类的话，那三体人来了估计都给网暴成三本人了
1676282852,0,5,False,False,“毕竟我都做到了”是牛牛哥的夺冠台词，哭了
1676287151,0,4,False,False,差点就变成昨夜撸串（）
1676285778,0,4,False,False,很符合烧烤摊上谈生意的印象（）
1676289007,0,2,False,False,很喜欢舟[兔年]喜欢能一起走更远！
1676288118,2,3,False,False,很好奇Skade妈咪加入鹰角前的作品，不管是以前还是现在都只能在pixiv，老福特和推特看见一点点老作品（和同时期龙崎的作品数量比较），难道那些二创作品都是实体打印没有发出来么[思考]
1676292497,0,3,False,False,感觉氛围好好，让我想起型月的创作人也是同人社团起来的
1676293144,4,3,False,False,我最近特别想玩来自星辰……什么时候能玩到来自星辰啊[委屈]
1676282226,0,4,False,False,你能不能分享一下你的马兆海鸥的表情包，好魔性啊，[tv_鬼脸][tv_笑哭]
1676391595,0,0,False,False,"海猫     唯     阿凉
四周年限定池大爆料是吧？"
1676287141,0,3,False,False,玩了多年游戏，只能说方舟的一切真的难能可贵
1676364276,1,1,False,False,真的懒得听[笑哭]有没有纯文字版的
1676391785,0,0,False,False,因为舟主创所以对国美挺有好感的，虽然选择了综合类大学，但是考研还是可以试试吧
1676291376,0,2,False,False,我有个疑问，凯尔希的立绘真的精修过吗？
1676290262,2,2,False,False,确实对唯的看法有一些转变，但是21年真的臭，只能说不容易能理解
1676294362,2,2,False,False,（还没听完全文，不过还是想问一句）唯老师什么时候才可以再画几笔呀？好希望凯尔希还有其他角色也可以穿上新衣服
1676359163,0,1,False,False,“连我都做到了”[支持] “look at me now”
1676295527,0,21,False,False,作为一个服设专业的美术生讲到舟味那里可太熟悉了，毕竟不管是美术画派里的印象派还是我做服装经常接触的洛可可风等等有不少的这类词一开始都是出于嘲讽贬低的目的诞生的，但是非功过自有后人评说
1676294024,9,2,False,False,兄弟们，入坑一月叔叔池干了130抽，源石加合成玉倾家荡产，出了老女人和铃兰，图到6-3突袭1-6，资源本拉满了，之后还能获得很多源石，会差很多吗
1676282095,0,3,False,False,二维镜像我是看到他们Lovelive尼姬本关注的没想到出了大佬[doge]。另外一提这个社团出了非常多大佬[吃瓜]
1676288892,0,2,False,False,唯老师画的兔兔很喜欢，所以兔兔啥时候能有新衣服
1676303755,0,2,False,False,很喜欢明日方舟的原因之一是因为海猫[保卫萝卜_笔芯]
1676291227,0,2,False,False,10多个人在一个小屋，这下莱茵生命的真实写照了（￣▽￣）
1676278510,0,3,False,False,好好好
1676360693,0,0,False,False,起码在他们认真做游戏期间，会一直支持
1676289042,0,2,False,False,想要表情包的，像视频里说的那样，可以尝试自己创作[滑稽]
1676278493,0,3,False,False,[保卫萝卜_哇][保卫萝卜_哇]
1676296155,0,2,False,False,说起来当初关注过东方，一度遇见过二维镜像的作品。。。。。，那会穷，没舍得花钱买[笑哭]
1676356932,0,0,False,False,唯的事迹是真的令人感动
1676384892,0,0,False,False,最大的缺点就是我40抽出了四个六星，但是全歪了[藏狐]而且没有new
1676278563,0,6,False,False,听完了，真的很感动
1676300322,0,1,False,False,唯老师[大哭][大哭][大哭][大哭]
1676357368,0,2,False,False,大唯老师是真的爱海猫啊..
1676299535,0,1,False,False,只能说真的瑕不掩瑜
1676282200,0,2,False,False,唯他真的作为朋友 实在是太棒了 我哭死[保卫萝卜_哭哭]
1676301525,0,1,False,False,令人感叹[脸红]
1676291959,3,1,False,False,cy是什么啊[大哭]
1676380086,0,0,False,False,视频里的表情包可以发下吗（）
1676296240,1,9,False,False,说到唯看偶像大师作为参考的时候感觉好好笑，想起那个时候我巨喜欢涉谷凛，因为海猫巨喜欢涉谷凛甚至出了本，别人给海猫画图不少是画涉谷凛，蛮高兴的那时候
1676386944,0,0,False,False,仍曾是少年
1676293417,1,15,False,False,明日方舟最吸引我的东西就是它与众不同的那种风格。其他手游会让我觉得我是在玩一个商品，而明日方舟会让我觉得它是一堆理想主义者为了实现心中所想的一种存在，我喜欢它不是因为它向玩家的献媚，而是因为我和它产生了共鸣
1676300282,0,2,False,False,都2023年了还有人骂唯老师呐？陈的女侠异格都快来了[笑]
1676294833,4,17,False,False,第一版设定集赠送的册子里阿唯就说了不再负责主体美术。所以有些人天天骂唯，这几年骂的是m9还是唯都不知道[藏狐]
1676298165,1,6,False,False,四年兢业无人问，一招批脸天下知[doge]
1676294931,0,12,False,False,唯老师也是在顶着压力默默付出，有这次机会终于能和玩家吐露心声，也获得了大家的认可，感人[tv_难过]（ps:原来那些俗套的剧本是真的源于现实啊）
1676299989,1,13,False,False,"啊，明日方舟！
祂，
于那
弥漫血肉焦糊的盛宴之上
强者狂啖碎尸的盛宴之上
凡人呑嚼生命的盛宴之上
诞生！
（烧烤摊上诞生的）"
1676294156,1,10,False,False,"可以套某个视频模板可以来个全新版本的故事了
“唯哥哥~” “海猫弟弟~”[脱单doge]"
1676299728,0,7,False,False,希望方舟能够更加长远地陪我们走下去，去见证他们所要描绘的故事吧（虽然但是，只有我注意到了凯尔希的时装啥时候能出嘛）[大哭]
1676303348,0,1,False,False,好东西，就喜欢这种背景故事[OK]
1676292779,8,0,False,False,一个小小吐槽…不知道咋回事三周年活动后很少有pv能和之前的包括长夜临光或者吾导先路一样特别吸引我了，当然好听的歌曲产出还是在的
1676288433,0,2,False,False,唯老师永远活在我们心里，无论他在哪里[打call]
1676304590,2,2,False,False,道理我都懂了，所以水陈什么时候出皮肤[脱单doge]
1676298001,0,7,False,False,个人是因为阿米娅关注参与的三测，并且喜欢上了这个游戏，唯老师的风格在我的感觉上基本上是方舟的基础，众多画风中，这才是泰拉的色彩，他的美术风格确实给了方舟的干员们一种印象，来自泰拉的印象。阿米娅的可爱，凯尔希的严肃，陈晖洁的认真，三位女主表现得很好，以至于我对唯老师一直是喜爱的。但是后面的水陈事件也确实让人失望，初版立绘的崩坏和新的夏日限定将火引燃了，从开始唯老师被爆破到后面原谅烂梗到现在希望回归，风评节奏的改变也让我怀念唯老师主美的时候，现在很久没看见那股泰拉的色彩，鲜亮和亮色是部分干员的颜色，不应该是整体的风格。
1676297288,0,1,False,False,简直就是三次元的白箱啊。
1676303313,4,1,False,False,说到设定集就难受，我的补发出问题了，那个网站那边没人回复了
1676288632,1,8,False,False,最新消息，唯应该是去日本那边负责明日方舟第二季动画制作，估计更没有时间画皮肤了，但也有可能皮肤已经画好了，直接去指导估计动画会做的更好
1676289504,5,13,False,False,说到唯就想到今天群里发的这个图了（乐）
1676349511,0,0,False,False,想看看有没有人整理一个文档版，听起来生怕走神[保卫萝卜_哭哭]
1676294978,5,1,False,False,话说现在方舟主美是谁[哦呼]
1676289312,3,24,False,False,原来唯老师是主动回国的，之前节奏时还有人说是能力不行被cy踢出来的[笑哭]
1676278900,0,2,False,False,学习火速
1676291032,0,11,False,False,是这样的，洗白什么的于我而言只是对创作者热情的消费，当然那些过激言论和梗小鬼也是，对于一位创作者，对失误批评是理所应当的，同时也应该给创作者一种机会（证明自己的信心），让创作者们自己证明自己的能力
1676300372,0,8,False,False,对唯有些改观了吧，以前确实挺讨厌他的，但是现在回头想想，人人都会犯错。
1676301299,4,13,False,False,大多数人只因为唯老的一些特点诟病他，却想不到他给我们带来了多少可爱的角色
1676402965,0,0,False,False,听完了，真不错
1676289820,2,1,False,False,对此我只想说，难道仅仅只是聊天就没有一些其他什么的宣传活动？[doge]
1676290206,2,0,False,False,可是！你能不能改改水陈啊唯！！！
1676302743,1,4,False,False,当初我是为什么入坑，我是冲着这游戏有代理作战去玩的，之前一直在玩bgo真的太肝了[藏狐]没想到一玩就是三年[doge]
1676294736,2,1,False,False,哎呀（大声）还有一件事！凯尔希的皮肤呢[傲娇]
1676297824,0,1,False,False,李少牛逼啊，把马茹锤懵了
1676291396,0,16,False,False,我觉得吧，虽然最近的画风是有点偏软了。但是这个舟味还是在的。毕竟这种风格在二次元游戏里面是独树一帜的。别人一看还是看的出是明日方舟的立绘。
1676298047,0,3,False,False,唯属实鹰角凯尔希了
1676347570,1,0,False,False,21年“转型期”
1676286961,2,15,False,False,"21年，把之前问题全引出来了，之前埋下的炸药全炸了，我至今依然不能理解水陈立绘会是如今这样，我只能选择无视，但是无视不代表没有这个问题。
而设定集重置则是最大的惊喜。"
1676331374,0,1,False,False,快把你的海鸥表情包交出来✋
1676390415,4,0,False,False,方舟现任是谁啊
1676301523,3,0,False,False,我只想知道唯为什么退主美了
1676300536,0,1,False,False,学习哥视频质量一直不错，对很多东西有独特的见解，大家多多关注呐。[脱单doge]
1676288612,0,1,False,False,我依旧喜欢唯的作品。
1676357653,0,0,False,False,好羡慕这样一群人啊
1676301808,0,1,False,False,羡慕对待自己事业有热情的人
1676292509,0,1,False,False,让唯老师再次伟大[来古-震撼]
1676376472,0,0,False,False,非常喜欢!!!
1676352442,0,0,False,False,唯！！！！！我的老女人的皮肤呐
1676293444,0,1,False,False,这期节目没听下去，我想听吹牛不是访谈
1676335562,0,1,False,False,唯桑，好好干，加油[明日方舟·音律联觉-灯下定影_喝茶]
1676302772,0,9,False,False,作为一个一直真心爱这这片泰拉大地和干员们的博士，希望舟可以越来越好[给心心]
1676285767,16,21,False,False,初始设定指诞生于2012年的12F与巨枭[捂脸]
1676296381,7,17,False,False,能从日本cy辞职回来和海猫一起创业 这关系确实好
1676294435,3,1,False,False,唯不在了，那水陈皮肤凯尔希皮肤无望了
1676302016,3,4,False,False,阿里嘎多唯艾特达不溜
1676291702,0,17,False,False,我听完以后感觉他们的关系有点梦幻了。把唯和海猫性转放到芳文社漫改里毫无违和感。好羡慕能有这么好的朋友关系
1676306969,3,3,False,False,没想到the p竟是绝唱
1676308720,0,1,False,False,呜呜呜，我想要凯尔希的皮肤。不知道唯能不能再画一张
1676301887,0,1,False,False,我是从热搜进来的，我是接触Steve Aoki才知道的明日方舟。[星星眼]
1676339394,0,0,False,False,今天撸串，明天方舟
1676291193,3,1,False,False,完了，老女人的皮肤遥遥无期了啊，蛙～
1676298898,0,25,False,False,三个pv里充满了唯的风格。真正让人感觉到废土末世和现代化机能。非常迷人，不然我是不会入坑的。。。对塔防那时候有兴趣但不会主动接触，但是从PV看出来创作团队想法很多，很迷人，迷住我了
1676282282,0,33,False,False,说实话听到唯说第一版设定集是自己年轻时候犯下的错，心里还是有些说不出来的感觉，水陈的事都已经过去一年多了，我也都放下了，现在只希望唯能给水陈和凯尔希画一个能看的皮肤，我就心满意足了
1676296834,2,1,False,False,凯尔希不会没皮肤了吧[笑哭]
1676301179,5,1,False,False,我的重置版到现在都没有一点迹象，明明提交过天猫号，物流也没有单号也没有，找兔兔也没办法，怎么办
1676303296,0,1,False,False,"“没有什么是不可能的
毕竟连我都做到了”"
1676339151,0,0,False,False,我来自星尘和终末地呢？
1676303378,1,4,False,False,唯不知道该怎么评价，之前好些游戏也有找唯，唯偷懒啊，被骂几次了
1676287356,0,23,False,False,"最大感受
这个家没了唯要怎么活啊.jpg"
1676305390,5,1,False,False,那我想提一嘴老女人的皮肤怎么办？[囧]
1676311169,0,0,False,False,说个开心的事，李少夺冠了[2023]
1676293957,0,1,False,False,听完了，很多有价值的令人疑惑和令人感动信息。就是中间睡着了十多分钟
1676315518,1,0,False,False,所以说游乐园什么时候建
1676285869,0,1,False,False,哈哈哈，都是克服困难的英雄
1676326925,0,0,False,False,话说泳装异格是不是不会出皮肤？她本身就是一个皮肤
1676279815,0,1,False,False,简评写得很好，感谢up分享。
1676296103,23,2,False,False,看完以后心情复杂 我以前还狠狠攻击过唯…
1676334185,2,0,False,False,现在方舟的主美是谁啊
1676280215,2,1,False,False,话说老陈现在的一堆剧情立绘是不是就是当年没选上的方案重新用啊[思考]
1676284074,0,12,False,False,看得出来学习哥很喜欢马兆海鸥
1676337131,0,0,False,False,加油，我任期待着
1676280959,0,1,False,False,机核网，最爱的电台app，同样含金量也很高，一定要去听一下
1676293534,0,0,False,False,[热词系列_三连]
1676301544,0,0,False,False,[支持]
1676295887,4,0,False,False,话说 现在的主美是谁啊
1676297369,0,0,False,False,好
1676293746,0,0,False,False,哇哦，真的不容易
1676335696,2,0,False,False,里面的白色小鸡表情包是什么啊
1676344228,0,0,False,False,[热词系列_知识增加]
1676294699,1,0,False,False,美术总监现在是谁
1676300206,0,0,False,False,那方舟现在的主美是谁了嘞？
1676300136,0,0,False,False,I have a plan[doge]
1676297834,0,0,False,False,那现在的主美是谁？
1676296544,0,0,False,False,维我的超人
1676305571,1,1,False,False,这家没了唯真会散…什么克里斯滕和塞雷娅啊
1676298384,0,0,False,False,怜爱唯老师[保卫萝卜_哇]
1676300018,0,1,False,False,[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_白眼][保卫萝卜_白眼][保卫萝卜_白眼][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]
1676297337,0,0,False,False,大唯老师，想你了😿
1676304885,0,0,False,False,直接下个机核app就听完了
1676303409,0,0,False,False,足足2个小时，播客可听
1676304894,0,0,False,False,唯 你快回来～凯尔希皮肤～
1676333157,0,0,False,False,[音律联觉_赞]
1676289392,0,0,False,False,机核我的超人!
1676294470,0,0,False,False,现在的立绘舟味越来越淡了，可惜
1676288598,0,0,False,False,人生啊🍵
1676290567,0,0,False,False,总感觉要关服一样[笑哭]
1676304717,0,0,False,False,看了看手边的2.0设定集，他真的，我哭死
1676319658,0,0,False,False,唯老师不是主美了？
1676290970,4,1,False,False,"最近的干员设计怎么都感觉怪怪的，包括但不局限于这次活动的角色
 简单来说就是没粥味了，还是更喜欢之前地方特色➕机能风的设计。感觉最近好多甚至没有设计一说，就是一堆烂布条裹在一起。上半身是小布条，下半身是光腿➕不明所以的绑带，背后➕一个不明所以的大布条（叠个甲，开服也有很多类似设计，但要比最近巧妙的多，这种看多了真的非常非常非常审美疲劳）（转）"
1676294756,0,0,False,False,唯老师T T
1676291277,0,0,False,False,一共就俩小时，想听的去机核听听
1676289828,0,0,False,False,听完真的感慨，真不容易
1676309175,0,0,False,False,不懂就问，背景音乐到底是哪首(°ー°〃)
1676299926,0,0,False,False,唯老师居功至伟[tv_点赞]
1676284413,0,0,False,False,[热词系列_好家伙][热词系列_知识增加]
1676290717,0,0,False,False,大唯老师你快回来吧😭
1676311060,0,0,False,False,有关机核的节目上热搜了泪目
1676301996,0,0,False,False,80vs96，优势在我（time）
1676308536,1,0,False,False,所以来自星辰和终末地做咋样了啊
1676303977,0,0,False,False,唯真的够朋友啊！可谓是海猫的贵人了
1676306204,0,0,False,False,凯尔希的皮肤我还是希望唯来画，唉[辣眼睛][捂脸]
1676289087,0,0,False,False,我记得三测到公测连半个月都没有？不知道是不是记错了
1676296772,0,0,False,False,挺好的，我有在别人的链接里看到电台链接，但没画面就比较懒得听，现在有视频看和直接，挺好的
1676305180,1,0,False,False,唯老师给凯猫猫画个皮肤吧[哭哭]
1676294336,0,0,False,False,所以凯尔希皮肤[辣眼睛][辣眼睛][辣眼睛]
1676305906,0,0,False,False,机核的这档节目是真不错，采访了很多国内的优秀游戏团队
1676304107,0,0,False,False,那天的海猫：I have a plan！[doge]
1676283998,0,0,False,False,稿件被删了？
1676300774,0,0,False,False,唯画风挺明显的，当年还是这风格留了我，水陈初版是真的不行改了好看些
1676297676,0,0,False,False,电台节目真的很不错，娓娓道来又听得热血澎湃
1676304663,0,0,False,False,说起来，突然发现海猫长得好像《情书》里的秋叶先生[doge]
1676289710,0,0,False,False,完蛋，唯和海猫好好嗑
1676283091,0,0,False,False,非常棒的访谈
1676289736,0,0,False,False,我很好奇羽中在这里面有什么戏份。
1676288350,1,0,False,False,求求了唯老师，什么时候能给凯尔希出皮肤？
1676293853,0,0,False,False,被最后的话鼓励到了，谢谢[tv_难过]
1676282454,0,0,False,False,所以星尘啥时候有消息[笑哭]
1676290877,0,0,False,False,居然上热门了[惊讶]有点感叹[保卫萝卜_白眼]
1676280759,0,0,False,False,刚听完 点开b站就推给我了
1676279747,0,0,False,False,[热词系列_可以]
1676311732,0,0,False,False,海猫：巴拉巴拉...然后，巴拉巴拉....然后，巴拉巴拉....然后.....
1676285830,0,1,False,False,"慢慢来吧
祝方舟越来越好"
1676287413,0,0,False,False,难道不是画饼？
1676382578,0,1,False,False,time 中国星际之光
1676344786,4,8,False,False,大唯，回来救救你游美术风格。。。。。。让我回到那个被兔兔精二深深震撼的2019年。。。。。。
1676342506,0,6,False,False,2021.4入的坑，当时是高二，偶然间在网上发现的。当时最吸引我的并不是二次元，而是是塔防。到后来逐渐了解之后，文案和音乐都深深的戳我，后来上高三了，放弃了手机，苦苦哀求我妈帮我挂机打一下，高三的日子很是艰苦，当时真的很难熬，每天晚上躲在被窝里面背政治，早上大课间跑操的时候还要背几个英语单词，但那个时候就是在笔记本上贴了一些方舟有关的照片，很累的时候就看一看，给自己打打气，咬着牙撑过来了，陆续也拿到了几张全国英语能力竞赛的国奖，还有几张省奖。当时挺内向的，出了班级就没有几个认识的。也正是因为方舟，我也认识了很多人。朋友圈子扩大了好几倍。虽然说高考最后因为晚上太紧张没有睡着，然后导致结果不理想，但是我真的还是非常感谢方舟在那段最困难时期给我的陪伴。只要方舟还怀着这一颗原本的心向前，那我也会跟随下去。[给心心]
1676340852,0,0,False,False,[笑哭]
1676337452,0,2,False,False,设定集做的烂总归是要有人承担责任的，被骂也正常吧
1676302220,3,0,False,False,不知道有没有说模组这方面的问题呢
1676301832,0,0,False,False,[疑惑]
1676300717,0,0,False,False,其实是源自小玲辣条[笑哭][笑哭][笑哭]
1676299296,0,14,False,False,thep首发立绘确实难绷，后续改动的机会估计没有（悲），但还是希望唯能一切安好，继续做自己热爱的事业吧。
1676298945,6,0,False,False,鞭尸一位锐评海猫的贴吧大佬
1676297412,0,6,False,False,凯尔希还没出皮肤，所以唯老师其实还是没有原谅大家[doge]
1676296044,4,2,True,False,那关于设计师有提出问题吗[脱单doge]
1676295891,3,2,False,False,唯可以原谅，但水陈的立绘怎么办，他确实只搞砸了一件事，但这立绘真就放着不管了，凯尔希的立绘也不够精细，估计也就这样了。
1676290714,0,0,False,False,道歉切片来一个
1676289174,1,2,False,False,在聊手作咖啡的制作[doge]
1676287984,6,7,False,False,玩了这么多年这么多款游戏，还很少有过单对某个公司如此喜爱，常常听到不要与资本共情，我从前也是如此。但面对yj，我总觉得它绝不只是单纯的资本，它像是个理想的集合体，所以我真的很希望yj能一直像这样保持本心走下去
1676317062,0,1,False,False,京儿核儿网儿。。。。
1676353642,0,0,False,False,我喜欢烟雾镜
1676300114,2,2,False,False,唯@w怎么变成前美术总监了[大哭][大哭][大哭]我的下一个披脸陈怎么办[大哭][大哭][大哭][大哭]
1676332391,54,4,False,False,做得好包装，做不好游戏。
1676287620,0,0,False,False,意思是不是请来的大伙都不是自家的画师，所以审稿不好审是吧[保卫萝卜_白眼]
