上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676348430,0,3,False,False,tmd朗姆要是打刀塔2，跟sed一样该切入时在那怂，该怂着see的时候全军压上。特么sed玩敌法能躺就躺卧槽
1676288108,7,11,False,False,这一切都是黑田嘴里说出来的，不一定就是事实。很有可能黑田才是朗姆，这一切都是朗姆为了让柯南相信自己才说的。
1676351835,0,2,False,False,按理说，作为组织二把手，黑方的压轴人物，表现不应该这么拉胯。有没有可能，这些场景都是黑田的视角，有些东西是他脑补出来的，在朗姆的视角里可能又是另外一种情况[思考]
1676352125,0,4,False,False,73：没有人比我更懂饭圈，主线剧情这不都糊弄傻子吗？
1676288212,10,18,False,False,2006年还真有触屏手机，但不是智能机，就是那种有那种触屏笔在上面点点点的手机[Cat2_FallOut!?]但我估计73画触屏手机想不到这一层，他就是 单纯的 一个 bug（）
1676378353,0,2,False,False,笑死了，真就是红黑笑话论了，红方一堆挂，黑方苦哈哈，出来一个二把手还以为多牛逼结果就这?
1676290027,1,8,False,False,除非下一话若狭真的被组织狙击了，才会有点看头[doge]
1676409627,0,2,False,False,[龙兔兔_优雅]很正常，之前组织里除了琴酒就是卧底与废物，为了保持组织的纯洁性，这rum不能当卧底，那就只能当废物了。
1676288551,6,10,False,False,"朗姆每次决策也就是保守了点，完全是黑田立棍单打作为X因素搅了局，中间还要被队友痛击掉血。
朗姆第一次跑路是因为黑田报警，当意识到羽田的死还没被发现后朗姆还挺负责地跑回去看，结果警察又来了（多半还是黑田通报的），只能再跑路。随后听部下说日本大汉也就去追了，被酒驾王者截胡。"
1676290790,0,9,False,False,造势那么久还以为朗姆是啥厉害酒呢，希望17年后不要拉跨成这样
1676291604,0,8,False,False,我觉得感觉剧情拉胯得有一半是因为更新太慢了，这么长时间，观众们已经写出十几种更加刺激更加合理的剧情了。朗姆篇到目前这点信息量，半年内更新完应该没人会嫌它烂只是觉得算不上精彩；这都多少年了，从我的角度，我个人的生活都翻天覆地了，要回到水无刚给出rum这个情报的时候那个年龄我也许还觉得这个篇章很刺激，现在我人都长大了，这柯南没法看了啊[笑哭]
1676350368,0,2,False,False,天神下凡脸着地
1676287897,0,8,False,False,既然已经选择了厨师这一职业，不管是生活还是工作，都要贯彻落实啊。
1676287764,4,12,False,False,朗姆不愧是关系户，任务搞砸了多少还没事，想想当年皮克斯，[doge][doge]
1676289132,0,8,False,False,原来我不是喜欢看柯南，而是喜欢看各路大神推理柯南的剧情。
1676289453,3,10,False,False,真的，卧底已经不可怕了，再多的卧底也不如朗姆这个表现破坏性大
1676350192,0,2,False,False,琴酒带的蛮好的，你把他换了干嘛？真就一点智斗都没有了。
1676376657,0,2,False,False,xx：这破烂酒厂我是一秒钟都呆不下去拉！
1676289996,2,7,False,False,我真的，这么多年看下来只有红与黑的碰撞能让我觉得是真的牛，其他的多多少少都带了些离谱或者没那么合理或者干脆人设大变的[捂脸]
1676310694,0,3,False,False,希望下次有反转，比如黑田的回忆有误
1676289709,0,7,False,False,这下黑衣组织真的成小丑了，以之前琴酒黑衣组织的魄力直接直升机扫射酒店都没问题
1676378795,1,2,False,False,比海贼王简单多了，海贼王之碟中谍中谍，到处都是卧底[热词系列_知识增加]
1676288079,0,7,False,False,求求青山给个痛快吧，正方反方全写崩了。
1676301462,1,6,False,False,话说谋杀总统候选人，已经算是操纵美国大选了吧[微笑]这要是被逮到，上纲上线起来可比谋杀在任总统娄子还大，所以朗姆的谨慎是有道理的，青山是懂美国的[doge]
1676439332,0,1,False,False,预言：下一话最后一格第三个老人登场，因为是在下雨天，所以是boss。
1676348683,0,5,False,False,老贼还是玩“不要笑挑战”吧
1676290024,0,2,False,False,自古反派话多必死，这还是一个被称作是急性子的反派，怎么还这么喜欢自爆卡车？还是面对两个吃下a药马上就要死的人
1676293279,0,2,False,False,朗姆表示琴酒你好意思说我？你放生工藤新一几次了？第一次没补刀还能解释为药的作用就是无形砂仁，但是柯南躲柜子里你就最后不开箱了说不过去吧？雪莉烟囱都被追上，这小柜子就不开了，更别提工藤家那个大破绽根本就是放纵哪怕有亲妈贝尔摩德掩护也说不过去。反正这剧现在这粗糙程度真是够离谱的。
1676365990,0,2,False,False,皮斯克，爱尔兰死不瞑目
1676440917,0,1,False,False,中岛比青山会写柯南
1676289980,1,2,False,False,不对啊，朗姆眼睛还没解释呢，这事件已经结束了？[哦呼]
1676304015,3,2,False,False,说起来，朗姆是什么时候成为二把手的？17年前他可不在意自己是朗姆的事情被别人知道，阿曼达面前还自夸。
1676288378,8,7,False,False,坏了，之前看柯南觉得推理不行还能劝自己当警匪片看，这下当警匪片也看不下去了[藏狐]
1676367044,0,2,False,False,关系户带不动，跟猪鼻一样，但凡有个失误都杀了，这都没被乌丸做掉我只能怀疑是有血缘关系
1676293361,1,2,False,False,见小利而忘命，干大事而惜身，何足英雄？
1676362770,0,2,False,False,羽田浩司这段让观众各种白分析 算是噶了吗? 我怎么有一种看进击巨人结局的预感....
1676293752,0,2,False,False,笑死 我说这主线更的越来越扯淡还有人说我没看过好东西
1676378943,2,1,False,False,全剧谁都能记得十几年前的事情，只有我们小兰认不出和自己从小一起长大的新一
1676287905,8,7,False,False,我有一个问题一直没看懂，就是组织研发A药的最初目的是什么？是返老还童还是杀人且查不出毒药成分？我记得最开始的时候琴酒给新一喂药是为了杀人而查不出成分，只是在偶发作用下导致返老还童，但是现在来看好像组织研发A药就是为了返老还童，只是药物暂时没研发好，所以当成毒药来用[思考]感觉青山是不是连载时间太长了导致设定出差错了
1676389346,0,1,False,False,我觉得老贼其实还是有塑造角色能力的，但是柯南商业上的成功给老贼太多限制了，现在红方一堆牛逼的高人气人物，秀一，透这种你看老贼现在敢弄死他们吗，红黑实力的不平等是慢慢累积的，而现在已经积重难返了。
1676290656,0,2,False,False,"1:这期麦子的解说太搞笑啦。
2:73是彻彻底底的小丑🤡🤡"
1676288458,1,7,False,False,我的评价是朗姆可以急躁鲁莽，但不能若智
1676289587,2,14,False,False,后面琴酒不会把朗姆给干掉吧，自己当二把手[doge]
1676436574,0,1,False,False,朗姆篇。。我以为是踩着琴酒造新神。
1676376427,0,1,False,False,拖太久拖过灵感高峰的年纪了
1676301698,0,5,False,False,柯南还是一转超能力武打番吧，推理和悬疑算是烂完了[热词系列_肥肠自信]
1676287776,0,6,False,False,柯南已经我把我的激情磨没了，高中朗姆篇，现在大三了还在这没完没了[微笑]
1676290759,0,9,False,False,这剧情。。。不忍直视，快点结局吧。就想看到小哀最后的结局，20年了，主线剧情怎么越往后越稀烂。
1676300808,1,5,False,False,麦子上一个视频说柯南重回巅峰的呢[doge]
1676296513,1,5,False,False,柯南本来就不复杂，一个商业漫画，现在已经是饭圈漫画了，能老老实实完结就不错了。
1676372165,0,1,False,False,所以波本掉马之日就是他翻身做朗姆大哥之时？[doge]
1676363374,0,1,False,False,"看来复杂的从不是柯南这部动漫而是观众的思绪..我是这么想的,剧场版好像提到过朗姆的眼睛多神还什么可以控制人啥的...我在想是不是因为后面对决的时候如果朗姆败了,会有太多BUG,比如观众会说为何不在某某地控制谁谁之类的导致剧情越来越难圆..."
1676288571,1,5,False,False,琴酒：战犯级二把手，人体描边狙击手，逗比伏特加，离心离德贝尔摩德，一堆二五仔，这组织不待也罢[大哭]
1676424666,0,1,False,False,琴酒：我能贏一次嗎[doge]
1676288788,0,2,False,False,看完只能说人物形象塑造稀烂，纯粹就看个乐[滑稽]
1676375272,1,1,False,False,"灰原：你既然这么有能力你为什么不救她？
我：唉，一声叹息

安室：像你这样的男人，怎么可能想不出办法救（苏格兰）
我：啊，有点奇怪，嗯，是不是为了保持宿敌关系又想不出他们该怎么结仇？

若狭：是你杀了浩司吗？
我：又来了是吧"
1676398165,0,1,False,False,小时候黑衣组织真的是我的一大阴影，觉得他们可牛逼了，现在两遍战斗力也太不平衡了[辣眼睛]
1676288230,1,5,False,False,我再说一次，青山他就是个画漫画的，他懂个屁的柯南[doge]谁赞成，谁反对
1676377826,1,1,False,False,黑田兵卫经历这次洗礼由帅小伙变成了中年大叔[微笑]
1676288833,0,7,False,False,看出来麦子是真的急了，1108汉化还没出来，就提前把视频做完了[笑哭]
1676288442,1,6,False,False,琴酒太惨了，组织里不是二五仔就是废物。
1676307871,0,4,False,False,毕竟一开始就说朗姆搞砸了，但没想到砸的这么彻底
1676289989,0,5,False,False,说真的，还得是红与黑的碰撞看得惊心动魄[吃瓜]
1676374781,0,1,False,False,十年出来就老成这样吗？！我不信[大哭][大哭]
1676289910,0,4,False,False,柯南现在有种巨人的既视感了（网友大开脑洞，意淫着作者的伏笔多么多么牛逼（当然也有一部分真牛逼)，作者却选择了……）如果这么重要的案子真相就只有这样，后面没补充的话，再加上红黑差距这么大，感觉真要烂尾了，要不直接变成恋爱喜剧吧，我也看得下去
1676292775,0,5,False,False,这次不是琴酒炸肺了，是观众炸肺了[微笑]
1676290300,0,8,False,False,窒息，我已经期待乌丸莲耶是个什么b样了
1676292277,3,5,False,False,老麦一个视频得罪了詹蜜科蜜两大群体[滑稽]
1676291519,2,5,False,False,我的评价是，不如京海高启强[呆]
1676287816,0,6,False,False,还是琴酒办事靠谱
1676389785,0,1,False,False,乌丸能够拆分成朗姆和浅香这个其实只能当巧合解释，除非朗姆和浅香是乌丸的左膀右臂，两人将boss的名字拆分出来用作代号，否则没有什么理由敌对阵营的两个人还取两个能拼在一起的代号
1676375400,0,1,False,False,这仗没法打，红方赢麻了！黑组还得是琴酒。琴酒太惨了！[笑哭]
1676386105,0,1,False,False,完了，现在真成了写言情喜剧比红黑大战还顺手了
1676302082,1,4,False,False,啊，明明上一集还很神的，只需要一集，就回去了[捂脸]
1676288140,2,5,False,False,哦豁，柯南要步巨人的后尘了[滑稽]
1676288918,0,5,False,False,黑衣组织常务副boss
1676297169,0,4,False,False,琴酒真的带不动这个组织啊[笑哭]
1676357712,0,1,False,False,还记得之前说的，组织的二把手 酒名是一个传承 RUM继承的他爹的[脱单doge]
1676288275,0,6,False,False,中岛俊向全体人民道歉没？？？
1676288277,0,4,False,False,rum是故意的还是不小心？
1676288917,0,3,False,False,这种组织没有啥危险程度呀，不会是日本公安为了骗经费弄得吧
1676308358,0,3,False,False,真就黔驴技穷，江郎才尽了……赶紧完结吧，大伙也都累了。
1676288626,0,5,False,False,单行本59卷 红黑篇以钢契落幕 这是73最后的高峰了
1676296340,0,4,False,False,要反转？最近动画化那个工藤优作推理秀可真是千层饼啊。两年前的漫画我现在都忘了，居然还以为那个优作是快斗[笑哭]
1676376155,1,1,False,False,以我目前浅薄的看番/漫经历，比辉夜结局质量好的就不算差[脱单doge]
1676394608,0,1,False,False,之前重看漫画的时候就发现了，前60卷看得很上头，看完还想看，后面的除了一些重要的主线基本上都想快进。
1676288354,0,6,False,False,怎么这么拉垮啊朗姆桑，之前海猿岛的表现挺好的，以为是开始，结果没想到是巅峰
1676288482,0,5,False,False,rum：三给机会我不用，可我还是二把手
1676363706,0,1,False,False,……都不期待大结局了……红与黑yyds
1676288148,1,6,False,False,朗姆是继承制度的，没准这个朗姆G了，会有下一个朗姆[doge]还混在主角团中
1676293389,0,2,False,False,哈哈哈 郎姆斯
1676308639,0,3,False,False,如今柯南就当动作恋爱喜剧看挺好，也不难为自己
1676291890,3,4,False,False,我2010年左右追的红与黑系列，请问现在当初的水无怜奈和还有fbi朱迪卡梅伦詹姆斯这些角色还推动剧情吗，现在的剧情和他们还有关系吗，我上一次有印象的看主线是红与黑，13年前看的，过了这么多年，柯南真的让人一脸懵逼
1676292393,0,4,False,False,真不如学当年龙舌兰出问题的时候， 一颗巴库弹解决一切问题
1676367422,0,1,False,False,是说漫画版已经要结局了嘛？所以动漫也要结局了？
1676393869,0,1,False,False,会不会17年前的组织就只是一个刚起步捞比黑社会，RUM是乌丸的伏特长，怂个警察很正常，17年做大做强，很正常嘛，本拉登88建立基地组织，那时候才什么体量，98才10年后又是什么级别，发展起来很正常
1676288656,0,5,False,False,"乌丸莲耶：你是故意的还是不小心的？
朗姆：故意的。
乌丸莲耶：[阴险]"
1676296409,0,3,False,False,问题就出在rum篇拖的时间太长了，越久幺蛾子越多。
1676289707,0,4,False,False,boss，给琴酒升个职考虑一下[doge]
1676397170,0,1,False,False,早就把柯南当下饭剧看了[Cat2_Cross!]
1676384206,2,1,False,False,"我是琴酒我也得看不惯朗目
这都啥啊"
1676310067,0,2,False,False,柯南崩了
1676288217,0,5,False,False,这下主线也烂丸了
1676355009,0,1,False,False,如果下期若狭狙了基安蒂我算老贼牛逼。直接酒厂再少一个人，boss震怒全体出动。
1676292093,0,4,False,False,这朗姆不就是NBA历史第二人勒布朗詹姆斯嘛？73麦子生活不如意了[doge]
1676301439,0,3,False,False,一话从巅峰回到底谷[滑稽]
1676289267,0,5,False,False,我以为柯南虽然中间很多日常篇比较脱线，但是至少主线是稳的，没想到啊[保卫萝卜_问号]
1676295999,2,8,False,False,这二把手来回来去的操作让我想起了二战时那个鱼雷换炸弹，炸弹换鱼类的指挥官，这是急性子吗，这是少根筋吧，还有你们黑衣组织杀人非要用药吗，对方可是知道你们boss名字的人啊，还拿药去做实验，这不在脑门上补一枪确定死透，17年前有智能手机没消音手枪吗，就算没有随便捡个玻璃渣刺进喉咙也行啊，当初灰原说高木要是去查邮箱主人是谁立刻会被杀掉，这都知道你们boss名字了你们居然处理的这么随便
1676287580,2,7,False,False,红黑势力严重不平衡
1676434778,0,1,False,False,伏特加：骂组织就骂组织，带上我干嘛。我车开的不够好吗？[辣眼睛]
1676289849,0,5,False,False,我去，都没注意17年前就有智能手机了，笑吐了哈哈哈哈哈哈哈
1676388728,0,1,False,False,讲道理，朗姆这种失误都能活到现在。我要是爱尔兰我也替皮斯克喊冤了，难怪最后死前最后要反水[笑哭][笑哭]
1676288162,0,6,False,False,我的评价是不如看原创
1676291096,4,3,False,False,柯南已经没有智斗咯[脱单doge]
1676289458,0,3,False,False,十几年前就拥有智能手机的黑田
1676376491,0,1,False,False,我给你三连，下次能不能不要突然开腔[微笑]
1676302843,2,4,False,False,要我写绝对比老贼写得好[doge]
1676288282,1,3,False,False,所以伏特加  是用关系进的组织 可以实锤了。
1676296006,0,3,False,False,我从小学五年级等到备战考研明年大学毕业，最后就tmd这玩意？
1676300382,1,3,False,False,没事，后面若狭留美还有和赤井务武的线，里面还有朗姆吃瘪的瞎眼镜头，我们就慢慢等着吧[吃瓜]
1676288109,1,4,False,False,有没有一种可能，朗姆当时不让小弟去是因为员工当时是真的少，后来琴酒随便杀是因为组织里的卧底越来越多，反正错杀以前绝不放过一个，所以只要有点失败理由就可以直接毙掉了。
1676381479,0,1,False,False,这个封面琴酒怎么那么好看啊！
1676287598,0,7,False,False,来了来了[打call][打call]
1676288835,0,4,False,False,我宣布，柯南又回去了！！！
1676426124,0,1,False,False,青山要不以后挂名算了，这整得酒厂一个两个小脑发育不完全，大脑一直在萎缩的，看着多搞笑啊
1676287597,0,6,False,False,快说你有两个小号[doge]
1676292441,0,3,False,False,"四次元行李箱
柯南×
哆啦A梦✓"
1676374945,0,1,False,False,进入社会前讨厌琴酒，进入社会后同情酒厂老琴[笑哭]
1676304068,0,3,False,False,不要把柯南当作推理番，要当成搞笑番来看一切都合理了起来。[吃瓜]
1676290425,6,3,False,False,第一个触摸屏手机（1993年）问世，中国用小灵通不代表日本也用[笑哭][笑哭][笑哭][笑哭]
1676352313,0,1,False,False,……🤡🤡🤡
1676300585,0,3,False,False,上一话出来的时候就说老贼在搞老套路了，虽然一直都是这样的…[辣眼睛]
1676393521,0,0,False,False,之前朗姆说有过目不忘的能力我还挺担心波本会被拆穿是卧底呢，毕竟警界地下室山村操都能一眼就把景光6岁时的长相和现在的高明联系起来，朗姆有过目不忘还能人脸比对的能力，36宫格案又跟着小五郎去了一次长野，高明还和小五郎打招呼了，朗姆要是把苏格兰和长野县警联系起来，一查到底那波本直接玩完，然而现在看朗姆的能力，我一点也不担心波本会暴露身份，但这样看来，组织二把手岂不是脑子还没操哥转得快[笑哭]
1676351870,5,1,False,False,羽田浩司是怎么瞬间知道来者朗姆的老板是乌丸莲耶？而且黑帮有必要穿的一身黑吗？这更加引人注目
1676438707,0,0,False,False,最近很多读者朋友对这次的羽案揭秘有所不满，个人也同样认为这次的剧情可能还不够精彩，有一些故事细节处理得不够好，不够完善。毕竟这么些年吊足了大伙儿的胃口，最后交出的却是这么一份只称得上普普通通的答卷，确实会让人有些失望。不过对于Rum这个人73现在所塑造的形象，我还是比较满意的，或者换句话说，羽案时的朗姆比起海猿岛篇里坐镇后方的那个更符合我心中的想法：自信过剩、不拘小节、居功自傲、放浪不羁，“干一茬是一茬”，不太具备大局观跟战略眼光、指挥能力(注意，这里的指挥能力不是指领导才干，而是军事方面的排兵调遣)。朗姆能继任二把手的交椅是多方面因素允许的，而不是单纯的个人能力，这背后也有复杂的(组织内部)政治利害关系。另外在P11(即漫画的第十一页，以汉译版页数为准)我认为他的眼睛是没问题的，其实可以看出来他那个时候就已经盯上黑田了。只不过没有直接的证据表明黑田有什么问题，再加上要先去羽田房间捉拿浅香所以作罢，后页被打的成员一说朗姆立马就反应过来指的是谁，这个能力还是在的。
1676418273,1,1,False,False,"反对中岛→嘲笑中岛→成为中岛[藏狐]
这鸟剧情真看蒙了，但回头一想红黑篇之后真没啥精彩的主线了，老贼就这样了，结局麻烦也按照这个节奏来谢谢，累了，麻了"
1676445984,0,0,False,False,累了毁灭吧，朗姆发动地鸣
1676396667,0,1,False,False,琴酒，辛苦了[大哭][大哭][大哭]
1676291260,0,5,False,False,满月，水无，波本那些篇章都好精彩，到了rum就这[辣眼睛]
1676287761,0,3,False,False,都有a药这种缩小年龄的药物，黑田有部触屏手机，很合理吧(´-ι_-｀)
1676296019,0,4,False,False,这么多年渲染的羽田浩司案…就这啊
1676446723,0,0,False,False,现在一句话形容现在柯南剧情那就是，做梦的鬼片[doge]
1676299529,2,1,False,False,"感觉像海贼王，都是越来越拉胯

但感觉还是我海贼比较叼，论拉胯柯南还是不能与之相比"
1676378387,0,1,False,False,组织只有三种人，琴酒，叛徒，坑b。朗姆不是叛徒不是琴酒，只能是坑逼了。
1676390200,0,0,False,False,漏洞太多了，rum的鹰眼应该不只一次看到那个要装浅香的行李箱，怎么能给黑田带出去的，还需要上楼再卖破绽才能想起来
1676288035,0,6,False,False,青山老贼真的是江郎才尽了，远远不如之前好看了
1676290280,0,5,False,False,红黑方被一视同仁地降智了吗？画的还不如同人，感情大长篇就没有不烂尾的是吧。
1676301068,0,2,False,False,老哥们  朗姆不是老二，是老六
1676383184,0,1,False,False,我真的服了，现在我感觉战力完全崩塌，黑方真酒有是有，老二还是一个劣质酒，其他全假酒，红方全是神人，还打个毛啊？
1676387643,0,0,False,False,省流：朗姆不是二把手 是二百五[藏狐]
1676289408,0,2,False,False,朗本初了属于是
1676426018,0,0,False,False,其实自从1996年之后，美国的警察就允许配备重型武器，允许使用半自动武器以及步枪，郎姆他们只有手枪和狙击步枪，根本没法打。
1676392992,0,1,False,False,黑田真就这么简单睡了十年吗 太失望了吧  这外貌和气质和现在相比感觉完全是两个人阿
1676287765,0,3,False,False,伏特加人称小朗姆
1676386087,0,1,False,False,同时得罪两大球迷阵营也是没谁了
1676294250,0,1,False,False,这rum是不是有事  必须调查！
1676354576,0,1,False,False,编辑真是没劝住青山的简单想法啊[笑哭]为什么不阻止老贼低幼化……
1676441582,0,0,False,False,朗姆和组织就不会好奇工藤优作刚死了儿子还能在电视机前又是领奖又是直播的吗？朗姆要调查工藤新一不知道从毛利父女那里询问的吗？[奸笑]
1676288179,0,3,False,False,羽田浩司是被黑衣组织打的重伤致死吧，他有力气去洗手池把镜子剪成方方正正的碎片？
1676406839,0,1,False,False,老贼就是画成黑田若狭联手把朗姆逼退最后成为了朗姆的失误也比这个强啊
1676290695,0,2,False,False,？怎么浅浅黑上詹姆斯了
1676305432,0,2,False,False,rum其实原名叫run^2
1676301778,0,2,False,False,在美国怕警察不是很正常么[doge]
1676295509,0,3,False,False,服了，组织老二都这样，已经期待老大乌丸莲耶是个什么b样了
1676290145,0,2,False,False,一话一话追更新体验就是这样的
1676391607,0,0,False,False,拉稀之战这个形容绝了hhh
1676394292,0,1,False,False,虽然说是rum的失误，但这表现也太拉胯了吧，后续的出场不压制一下红方，这二把手就废了
1676304603,2,2,False,False,当年琴酒开储物柜就是跟朗姆学的吧。
1676310078,1,2,False,False,感觉朗姆的设定是技能100，智力58。所谓急性子也是不够深思熟虑的一种表现
1676300906,2,2,False,False,期待一下务武的剧情吧[辣眼睛][辣眼睛]
1676394041,0,0,False,False,这种显眼的死亡讯息还要人猜就会迷，凶手有机会回到现场留了也没用，要没被凶手看见那直接写出来也没事
1676362177,0,2,False,False,朗姆真是cjb啊，不知不觉都八年了
1676288384,0,2,False,False,睡了十年太离谱了
1676425471,0,0,False,False,琴酒自立门户算了[脱单doge]
1676376649,1,0,False,False,如果冒犯那算我说的不对。从一开始赤安就必须继承高达这个思路来看，我更觉得青山的构思是：夏亚宿敌那肯定是黑方，好，阿姆罗黑。不行，太帅了，我还是让他是卧底吧。可是这样一来他跟夏亚没有仇了，不行，得让他们有点深仇大恨，怎么办呢？有了，牺牲苏格兰。啊，可是赤井也是红的他不能杀人诶，好苦恼啊怎么办呢[藏狐]
1676377667,0,0,False,False,麦子的视频这一回依旧是高能
1676384680,2,0,False,False,隔三差五休刊，好不容易等来主线了，结果青山端着一盘九转大肠上来了，然后对着读者说__________________。[tv_皱眉]
1676399758,0,0,False,False,可能朗姆只是不敢得罪🇺🇸警察，但是日本👮他不怕
1676388991,1,0,False,False,红与黑系列真是巅峰啊
1676311976,0,2,False,False,不是，组织二把手就这表现，给山上桑配一把自动手枪怕不是能灭门了
1676352440,0,1,False,False,00:28 73是故意的还是不小心[吃瓜]
1676291499,0,4,False,False,《完了，全TM完了》 《甲级战犯》《朗跑跑》《姆撤退》《顶级大厨的手艺》《畏警如虎》[doge][doge][doge]
1676389213,0,0,False,False,笑死了，柯南现在都这样了吗
1676389237,0,0,False,False,日本漫画都太长了，能一直有意思还不翻车的完结神作真没几个，虽然不止日本……
1676385172,0,0,False,False,我和百大up麦子有两个共同关注[doge]
1676436569,0,0,False,False,啊这，我看到那个棋子的眼睛被涂红，还以为是黑田跟朗姆血拼特意把朗姆的一只眼睛打瞎，然后自己被打昏迷，朗姆被迫撤退。结果就这？？？？？
1676287890,0,2,False,False,我第一 前面五十条都是我小号
1676384097,4,0,False,False,有没有可能，朗姆和若狭是异母兄妹，乌丸连耶把自己的姓拆开给了两个孩子。朗姆觉得自己是正根，并且为了继承遗产追杀若狭和她母亲。A药一场作用是有遗传因子的，所以他俩都年轻了。更大胆一点，朗姆、若狭、灰原家族、工藤家族可能有同源性。
1676440763,0,0,False,False,能不能开个if线让琴酒当老大算了
1676385141,0,0,False,False,我不光要三连，还要投两个币[doge]这一手破防布朗尼绝了
1676384964,1,1,False,False,老贼终于编不下去了….
1676289412,0,2,False,False,所以整个事情都跟55没关系吗
1676302721,0,2,False,False,本来就是只有短篇的能力和水平 一路拖到现在拉胯也正常 不是子供向的问题 是他编不出长篇谍战只能水日常拖着赚刀乐
1676389761,0,0,False,False,rum嗝屁了，二把手成琴酒了
1676438546,0,0,False,False,有没有老哥推理出暗号的[doge]
1676392031,0,0,False,False,我看完的感觉，朗姆脑子瓦特了，还不止一次[笑哭]
1676300267,0,2,False,False,不是这朗姆篇都拖了多少年了，到头来就这？
1676302027,1,2,False,False,之前虎扑看到一个评论，真的有詹科双黑吗？[脱单doge]喏这不是来了？
1676373951,0,0,False,False,没点进来以为RUM是rank up magic[笑哭]
1676289051,1,4,False,False,"《rum的一次重大失误》
这何止是失误啊[doge]"
1676389203,0,0,False,False,余涛哪有73懂如何制作九转大肠啊
1676385235,0,0,False,False,我tm…赶紧完结吧，完结后工藤新一也能让你里继续赚钱[捂脸]
1676382486,0,0,False,False,"我魔怔了
肯定是务武救了若狭后，黑田和务武之间发生了什么事，最后黑田把信息告诉务武，然后务武是十年后的黑田，不记得之前的事。
再大胆一点，rum灭口黑田被务武逮到戳瞎rum，但黑田还是挂了 死前告诉务武羽田案。

我不相信真就一直躺着，然后啥不记得了"
1676380886,0,0,False,False,朗姆：其实我是卧底[doge][doge][doge]
1676396920,0,0,False,False,史考的方式简单点[脱单doge]
1676289611,0,2,False,False,日漫栏位不是一次两次了，再多一个，也不奇怪[吃瓜]
1676297235,0,2,False,False,没办法，毕竟是在漂亮国，朗姆也怕对面一言不合清空弹夹。
1676291491,0,2,False,False,实在不行让73看看视频吧[tv_doge]
1676288327,0,2,False,False,支持琴酒正义上位
1676434263,0,0,False,False,其实现在青山刚昌还不如樱井武晴，樱井要是没被题材限制写刑侦应该完爆青山
1676289330,0,2,False,False,琴酒：毁灭吧
1676354374,0,1,False,False,那么拉吗？[囧]二把手？
1676293249,1,2,False,False,红与黑的碰撞时期的柯南回不来咯[委屈]
1676292552,2,2,False,False,酒厂x毒蛇帮√
1676288427,1,2,False,False,RUM RUN!
1676390609,0,0,False,False,警钟长鸣谏人[OK]
