上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676290143,0,21,False,False,"73不想画真的别画了，又拖又水的
因为一个“觉得很帅”就把黑方角色强转到红，没见过这么任性的作者，难道73画漫画都是把自己代入红方的吗，正常的作者不应该都是从剧情出发尽可能把每个角色都写得合理吗，反派不配拥有颜值和魅力是吧，还每次访谈都感觉不爽琴酒的粉丝，这明明是你写得唯一有点意思的纯黑角色，真没见过哪个正经的少年漫画主角方碾压反派的"
1676313703,0,4,False,False,感想就是琴爷这还不反，组织没救了
1676309547,0,4,False,False,谁说朗姆捞，我看朗姆很棒，有了朗姆这样的二把手，黑衣组织永不团灭！rum run！
1676290380,1,14,False,False,大家想开点，要知道阿曼达和羽田浩司自此分别成为A药在正式故事中导致死亡的第一人和第二人，成功将A药在柯南故事中的致死率从0提高到了40%[doge]……
1676469566,0,2,False,False,以柯南现在动画制作组的状态，也不用期待他们能救剧情了
1676405773,0,2,False,False,怎么说呢，朗姆是被剧情杀了，没办法，他不蠢红方活不了啊，其实柯南很多次都差点寄了，最后不是因为卧底就是因为贝姐手软，只有琴酒会下死手，所以琴酒甚至被ban了，现在只活在电话里。那么红方活下去剩下的路线就只剩朗姆犯蠢了，毕竟二当家要是再卧底就成搞笑漫画了
1676353334,0,3,False,False,拿伏特加该不会就是朗姆的亲戚，进组织也是走关系进去的
1676290461,0,14,False,False,讲真柯南整成这个样子在确定柯南剧情是日常穿插主线的时候就应该想到了才对，之前还以为把波本整红导致整个主线失去平衡，现在想想根本就不是波本的原因，而是这个模式就不允许一个柯南已知的纯黑在他身边，不然就没法水日常了，就算波本是黑的怕是波本篇结束就找个理由让他滚蛋了，我猜朗姆篇也是，要么找个理由让他滚蛋要么一直不捅破这层窗户纸，不是朗姆降智啥都找不到就是柯南降智或者谜语人，或者直接让朗姆玩失踪
1676358041,0,3,False,False,这还不如琴酒 好歹人家都毁尸灭迹  宁愿开飞机扫大楼都不会放过  这朗姆 说难听点不能炸了吗
1676287887,1,14,False,False,我是琴酒我也看朗姆不爽，这操作真的太逆天了，该杀的放走了，不该杀的让他自杀了，不该留的痕迹更是全留了，简直是cs级别的发挥，总不至于真是绑上了个好爹好爷爷吧
1676308768,0,11,False,False,八年朗姆篇，剧情一点进展没有。浅香就是保镖，啥也不知道。羽田浩司就是路人，被组织害死只是因为喜欢浅香。黑田依旧啥也不知道，一觉睡十年。青山刚昌还得再水个十几年吧。
1676287949,1,33,False,False,"其实这里乌丸建立黑衣组织的目的多少能够体现出来了，黄昏之馆的拍卖会也许就是一个陷阱，可以吸引世界各地的权贵参与其中，然后对其劝诱加入组织来增广人脉、开发药物、赚取不义之财(对应天国的倒计时中灰原哀说过的招纳人才，以及真第一集的泥参会的人对组织的行为表示所作所为比不过黑衣组织)或对其杀人灭口然后用变装等形式取而代之（参考贝姐刺杀玛丽混进MI6）。如此一来，黑衣组织不仅可以逆转或者停止自己的时间，还能操控别人的时间，让世界的社会秩序持久不断地处于黑衣组织的控制之中。（这也能对应朗姆代号可以被继承，要继承代号得维持组织的长久运营）。
A药也许一开始就是像黑执事真人版那样，是朝着时间停止的方向研发的（这也对应贝姐为什么没有变老），可是发展途中发现这药还能拿来灭口（对应朗姆贝姐琴酒各种等级的组织人物在不同的时代去灭口时优先采用的方式，建立A药名单不仅能保证被A药毒杀的周遭人物是否还会威胁组织，还能碰到幸存的幸运儿将其带走调查），然后又被灰原开发到时间逆转（对应灰原在竞技场说过逆转时间会有报应，匹斯可惊讶雪莉药物开发的进程，在列车篇手揣着解药表示这药就不应该制造出来，真第一集雪莉惊讶发现变小的白鼠然后打电话给不知名人物去让其见一见有意思的东西）[囧][囧]"
1676449699,1,2,False,False,也就是说后面朗姆追踪上浅香，被赤井务武救下。最后浅香被伤了左眼，朗姆被务武戳瞎左眼，从此失去动态记忆力外挂。
1676287842,2,22,False,False,朗姆在组织那么多年，花了那么多钱，养活了那么多人，羽田浩司房间就那么点大居然找不到藏在书架后的人[doge]
1676297545,0,13,False,False,我真的服了，asaca居然是巧合，你怎么不说羽田死是自己心肌梗死的呢，这不更巧合了？
1676287778,1,33,False,False,破案了，因为组内代号是世袭的，所以朗姆是伏特加plus（）
1676380450,0,3,False,False,rum？run！
1676288853,0,15,False,False,"好消息：二把手
坏消息：伏特加也是二把手（琴酒的）"
1676288269,3,14,False,False,朗姆简直五八附体，平时（常规赛）这么叼，一上强度拉胯至极。结合爱跑路（流浪五个队），队伍老二大量战犯行为。
1676288507,0,19,False,False,前几天在柯南吧看到的
1676290144,0,4,False,False,看完感觉琴酒更惨了
1676288236,0,17,False,False,我的评价是红黑篇琴酒基本上就是黑方表现天花板了，再往上的表现已经可以不用指望了[怪我咯]
1676292529,0,12,False,False,不说其他早期人物，现在我都不知道柯南现在还有啥用，别人是战力崩了，柯南这儿直接智力和人物崩了，柯南能想到的红方至少四五个人都能想到，柯南想不到的也有一两个人能想到，然后黑方除了卧底就是二五仔，你说柯南手上有什么红方没有的重要证据也行啊，然后又没有武力值，只会踢球和镜片反光，滑板基本追不上人，窃听红方不比你专业？这漫画去掉主角剧情照样不受影响你能相信，不能又推出一个案件再水十年吧
1676288320,3,17,False,False,这么一看琴爷更惨了，勤勤恳恳居然被他压在头上，琴酒你好tm惨啊[大哭]
1676289367,1,13,False,False,这个篇章再次证明了一点，那就是继承制赶紧废除吧，我觉得琴酒完全能当老大[吃瓜]
1676378131,0,2,False,False,羽田浩司案就这样真相大白有点虎头蛇尾，不知道是故意而为还是江郎才尽，如果是后者我是真的担心烂尾，毕竟结局还完全看不到苗头
1676378633,0,2,False,False,是不是写轮眼功能太占用系统内存，导致朗姆运算能力下降。装机预算全加ROM了，没给ram留预算。[吃瓜]
1676313643,0,8,False,False,乌丸的名字正好能拆成浅香和朗姆，这居然是个巧合。。。。
1676315399,0,3,False,False,琴酒，辛苦你了，草
1676289837,1,4,False,False,其实如果羽田浩司和阿曼达有一个留下了暗号也勉强能接受，但是给两个人都留下了暗号.....就感觉朗姆也就那样.....
1676289915,0,4,False,False,朗姆：正在连接至墨菲特网络。。。。信号波动。。。。连接失败。。。重新连接。。。。连接失败。。。。妈妈生的
1676293508,0,4,False,False,而且小镜子是羽田妈妈的，羽田是意外卷入事故死亡的73早就提前画出来了，没错，是漫画里灰原自己口嗨猜测的，结果猜对了
1676292975,1,4,False,False,柯南这剧情现在可太鸡肋了……救命啊……老贼你还可以再敷衍一点吗，你写流水线呢？？？？
1676292488,3,12,False,False,"73要是不会写剧情 [笑哭][辣眼睛]我建议他看看一些同人大佬写的。说真的一些写同人文的主线都比他的立意深悬疑感强……
现在柯南这水准真的让我对明年哀的剧场版越来越不抱啥希望了……"
1676306416,2,3,False,False,其实最牛的还是超时空手机。就能看出来73不是老年痴呆就是态度巨差[辣眼睛]
1676293279,0,3,False,False,朗姆表示琴酒你好意思说我？你放生工藤新一几次了？第一次没补刀还能解释为药的作用就是无形砂仁，但是柯南躲柜子里你就最后不开箱了说不过去吧？雪莉烟囱都被追上，这小柜子就不开了，更别提工藤家那个大破绽根本就是放纵哪怕有亲妈贝尔摩德掩护也说不过去。反正这剧现在这粗糙程度真是够离谱的。
1676288671,3,13,False,False,希望下个篇章是警界卧底三选一，选出来个厉害点的，要不然琴酒真的太惨了[微笑]
1676329726,0,11,False,False,"之前我以为的组织:狠准稳，办事干净利落。
现在的组织:幼儿园降智补习班[辣眼睛][辣眼睛]
我好奇连组织高层我TM有这么多的失误，你这漫画对得起当时小哀当时说他们做事严谨就算是杀了人也会布置的和什么都没有发生一样。[辣眼睛][辣眼睛]"
1676294999,0,10,False,False,诺大的组织，老大见不着，老二跑跑跑，整个组织就琴酒厉害是吧？琴酒干脆当红方算了
1676371496,1,2,False,False,朗姆为什么只在意浅香记住他声音？那黑田还看到他的脸了他怎么不管
1676374060,1,2,False,False,那赤井55呢，黑田就是黑田那么之前的猜测报废了·嘛
1676468270,1,2,False,False,"我的第一个反应——就这？
铺垫了这么多年，就这？然后我就怀疑，会不会黑衣组织本身就不是一个什么太过了不起的组织？而仅仅只是GIN这个家伙过于能干才在前期拉高了我们对于这个组织的看法？我不知道，但是前面GIN就说了17年前的事件是朗姆“犯的错”，既然是犯错，我现在想想17年前的事情如果真的搞成这么乱糟糟说不定反而还可以硬说“伏笔回收”了。毕竟17年前，组织办事不够水平，情有可原……啊，我编不下去了[滑稽][笑哭]"
1676289150,1,13,False,False,柯南世界里的人记得50年10年前别人的模样，除了柯南的[doge]
1676289614,0,4,False,False,73这是江郎才尽了吧[无语]这个ip再不完结只会越来越离谱
1676453478,0,2,False,False,好多年没看柯南了，现在居然写轮眼都出来了，真tm离谱[辣眼睛]
1676289096,0,22,False,False,琴酒，你好惨啊！[蛆音娘_大笑]
1676357806,0,2,False,False,琴酒：这怎么能叫失误呢？这简直叫做失败
1676289006,0,4,False,False,你问我为什么17年前会有智能手机，我只能说柯南的世界观有一套灵活的年代自适应系统[doge]
1676308147,0,3,False,False,朗姆但凡失误一步都不会让这俩人跑掉，他要是卧底那都得是卧底之星了
1676302365,0,8,False,False,反转成黑田才是朗姆还有救
1676306700,0,16,False,False,除了琴酒 最为组织担心的竟然是我们这些观众！
1676308265,0,3,False,False,时刻在提醒我：他最开始只是想画个短篇[笑哭]
1676288967,0,9,False,False,越看越同情琴酒了，一个人带着个二傻子司机（伏特加），两个打不中人的狙击手（基安蒂科伦），头上压着个没能力的关系户（朗姆），同级的要么是个墙头草（苦艾酒），要么就是间谍（龙舌兰，黑麦威士忌，基尔，波本，雷司令等一啪啦）对抗红方那么多人，真是难为他了
1676288602,0,14,False,False,他这么能托更结果崩这么厉害，我以为憋什么大呢，确实拉了一坨大的...
1676291320,0,11,False,False,所以说当年伏特加说要崩了新一琴酒拒绝，小弟要不到朗姆拒绝……只能说组织其实一点都没变哈哈哈哈哈哈
1676300299,1,26,False,False,你猜猜为什么青山给朗姆加了个世袭继承的设定[tv_目瞪口呆]
1676294583,3,16,False,False,朗姆这行事作风纯纯一纽约黑社会[捂脸]没有任何严谨可言。估计是凭着人肉相机和二代身份当上二把手。怪不得琴爷看不上，换琴爷高低也得给你整个八个蛋放把火再走
1676288166,4,18,False,False,快进到73改姓大河内
1676287712,1,21,False,False,九转厨师——胁田兼则
1676291390,0,10,False,False,说实话！我本以为这种会让人血压飙升的情节只会出现在日常案件中，没想到就连主线剧情也这样！Rum！！我以经提前替你节哀了！[笑哭][笑哭]
1676393869,0,2,False,False,会不会17年前的组织就只是一个刚起步捞比黑社会，RUM是乌丸的伏特长，怂个警察很正常，17年做大做强，很正常嘛，本拉登88建立基地组织，那时候才什么体量，98才10年后又是什么级别，发展起来很正常
1676394608,0,2,False,False,之前重看漫画的时候就发现了，前60卷看得很上头，看完还想看，后面的除了一些重要的主线基本上都想快进。
1676294846,1,10,False,False,一方面组织二把手畏警如虎，另一方面组织却能开着直升机怼东京塔，干掉美国总统候选人[doge][doge]
1676293597,0,10,False,False,"乌丸：是故意的还是不小心[笑]
朗姆：是...故意的[歪嘴]"
1676380863,0,2,False,False,估计乌丸莲耶是温柔之乡的那个男推销[doge]
1676288682,7,11,False,False,"“组织规定喂了a药的都要亲眼确认死没死。”
结果目前明确表现出来被组织成员亲自喂药的4个人都没有观察，导致俩人有充足的时间留了暗号，另外俩人没死变小了.......绝了。"
1676294135,0,12,False,False,若狭和黑田不就是bg版赤安，误会梗一次就够了，照葫芦画瓢越来越难看[灵魂出窍]
1676295392,5,34,False,False,有种在看进击的巨人的感觉，当年巨人也是论坛贴吧老哥写的文随便一篇都比作者好[doge]
1676395575,1,2,False,False,青山现在这水平和浦泽义雄有的一拼了
1676291983,1,3,False,False,Rum!! Tell me! How the hell did you become the second-in-command?!![笑哭][笑哭][无语][捂脸]
1676304727,2,9,False,False,就朗姆这种拉跨表现我看也不用对黑衣组织BOSS有多少期待了，漫迷们一通推理但没人推理的出羽田案竟然是朗姆各种石乐智表现推动的吧，黑田的身分当初一顿推理，没想到青山就是选一个最简单的答案吧
1676309098,1,8,False,False,剧场版太赚钱了，红方现在根本不敢写死人
1676289536,0,11,False,False,琴酒：公有公门，卿有卿门，忠贤路绝，组织💊[大哭]
1676446339,1,4,False,False,记得当年303写的推测是：既然17年前的羽田浩司案在酒店内发生，涉及将棋比赛，那么该案件的揭露应该和当年有相似之处，即羽田秀吉在某酒店举行将棋比赛，恰巧该酒店是领妹的所在地，加上朗姆查到该酒店，各种buff全都到位，两个案件同时进行，用蒙太奇的方式揭露当年的真相以及朗姆的真面目。真实的羽田浩司案太过平淡且许多细节经不起推敲……从我上高中时埋下的各种伏笔，到现在读硕士的强行填坑……玩来玩去除了叙诡和降智，已经没了一点看柯南的激情了……
1676287920,0,11,False,False,早在海猿岛篇朗姆带领黑方和红方交战，连个卡迈尔都杀不死全程被柯南和赤井耍得团团转时就觉得郎姆不行了，一点逼格都没有
1676290585,0,12,False,False,铺垫了那么久的羽田浩司案，还以为是多么厉害的案件，结果就这，早点完结吧，想继续捞钱可以出后传名侦探新一，或者更新魔术快斗
1676289966,0,3,False,False,以前黑衣组织大部分都是要直接杀死证人的，不择手段，时代变了[笑哭]
1676288965,0,10,False,False,要不然直接把若狭崩了吧，红方也该死个人平衡一下了，朗姆的b格也能往回找补一下
1676289767,0,3,False,False,老贼为了让麦子打脸，特意让柯南回去了，[doge][doge][doge]这波老贼在大气层[脱单doge][脱单doge][脱单doge]
1676288416,0,15,False,False,网友都把剧情和细节写好了，青山老师直接抄就行了，多余呀！
1676289366,0,11,False,False,朗姆你这是何苦呢？你明明可以找个厂上班的啊[笑哭]
1676291187,1,9,False,False,得，琴酒还是组织唯一干实事的酒。
1676293760,3,9,False,False,我都想象不到，黑方靠什么翻盘，跟海贼王感觉都要烂尾了，海贼王也是出了尼卡果实之后我都想象不到凯多黑胡子五老星之类的怎么打路飞，连载久了笔力果然是会下降的
1676289011,0,10,False,False,个人觉得贝尔摩德篇是柯南主线的巅峰
1676288069,4,21,False,False,有点疑问，17年前，不知宫野夫妇进没进组织，这里用的是最原始的a药，但琴酒给工藤下药的时候，明明说这还在实验阶段，那17年前作为组织高层的朗姆又去执行那么重要的任务，会用这种实验品吗？虽然说现在已经确定，灰原爸妈和灰原研究的就不是同一个方向，但那个最初版也不像是毒药的样子。
1676348430,0,3,False,False,tmd朗姆要是打刀塔2，跟sed一样该切入时在那怂，该怂着see的时候全军压上。特么sed玩敌法能躺就躺卧槽
1676288683,2,10,False,False,我复制一下上一期的评论：说实话这真的不觉得有什么精彩的 比起琴酒找病房 天台射雪梨带来的压迫感 朗目的表现看起来就像在过家家 可能对比现在的柯南来说算很出彩了吧[大哭]
1676288108,7,11,False,False,这一切都是黑田嘴里说出来的，不一定就是事实。很有可能黑田才是朗姆，这一切都是朗姆为了让柯南相信自己才说的。
1676312515,0,7,False,False,下周狠点，若狭留美直接被爆头，灰原哀追出来被朗姆发现。这样才高潮
1676351835,0,2,False,False,按理说，作为组织二把手，黑方的压轴人物，表现不应该这么拉胯。有没有可能，这些场景都是黑田的视角，有些东西是他脑补出来的，在朗姆的视角里可能又是另外一种情况[思考]
1676291876,1,6,False,False,我是真的失望至极。因为之前的主线大篇章，无论是满月篇、红黑篇还是绯色篇，里面的剧情设置、人物塑造、结尾高潮，都是顶级的。剧情悬念丛生、高潮迭起，人物无论是贝姐、赤井还是安室透，都塑造得非常好，柯南也是关键人物大放异彩。但朗姆篇，说实话柯南参与感一般，像打酱油的，三选一也几乎没啥悬念，现在朗姆的塑造也出问题，关键谜题的设置也成了笑话一般的巧合。除非高潮部分再生悬念，精彩至极，否则真不能指望柯南能有个好结局了。。。
1676338424,1,7,False,False,怕不是这次任务回去，rum挖眼谢罪结果又出了失误挖了左眼吧[妙啊]
1676352125,0,4,False,False,73：没有人比我更懂饭圈，主线剧情这不都糊弄傻子吗？
1676288212,10,18,False,False,2006年还真有触屏手机，但不是智能机，就是那种有那种触屏笔在上面点点点的手机[Cat2_FallOut!?]但我估计73画触屏手机想不到这一层，他就是 单纯的 一个 bug（）
1676290027,1,8,False,False,除非下一话若狭真的被组织狙击了，才会有点看头[doge]
1676339046,0,6,False,False,朗姆这个若头，怎么说呢，希望乌丸莲耶是个植物人，不求c只求不坑，让琴酒一个人操作吧。青山的谍战，赤坂的财阀，大河内的长篇，程高的贵族，真是别有一番韵味。
1676288551,6,10,False,False,"朗姆每次决策也就是保守了点，完全是黑田立棍单打作为X因素搅了局，中间还要被队友痛击掉血。
朗姆第一次跑路是因为黑田报警，当意识到羽田的死还没被发现后朗姆还挺负责地跑回去看，结果警察又来了（多半还是黑田通报的），只能再跑路。随后听部下说日本大汉也就去追了，被酒驾王者截胡。"
1676289996,2,8,False,False,我真的，这么多年看下来只有红与黑的碰撞能让我觉得是真的牛，其他的多多少少都带了些离谱或者没那么合理或者干脆人设大变的[捂脸]
1676289692,0,8,False,False,也许柯南世界早已有智能机，只是半年前突然数码届刮起一阵复古风
1676301051,0,6,False,False,琴酒真是传奇，一个人压住一堆挂狗，一堆叛徒
1676290790,0,9,False,False,造势那么久还以为朗姆是啥厉害酒呢，希望17年后不要拉跨成这样
1676293176,0,8,False,False,我自己diy的剧情: 透子纯黑 ，红方有大卧底 ，柯南和秀一在卧底面前上演计中计，安室透和秀一进行第一波碰撞。贝姐识破计谋但是放过了柯南，遭到领妹一家的阻击进行第二波碰撞。最后大决战场景设定在第一集的游乐园，柯南只身一人面对琴酒伏特加，不同的是，这一次身后有了小兰/灰原/小五郎
1676295074,1,6,False,False,那黑田是怎么升到管理官的？管理官不是需要很丰富的经验吗，黑田这十年前还很年轻吧
1676291604,0,8,False,False,我觉得感觉剧情拉胯得有一半是因为更新太慢了，这么长时间，观众们已经写出十几种更加刺激更加合理的剧情了。朗姆篇到目前这点信息量，半年内更新完应该没人会嫌它烂只是觉得算不上精彩；这都多少年了，从我的角度，我个人的生活都翻天覆地了，要回到水无刚给出rum这个情报的时候那个年龄我也许还觉得这个篇章很刺激，现在我人都长大了，这柯南没法看了啊[笑哭]
1676350368,0,2,False,False,天神下凡脸着地
1676305916,0,7,False,False,本来以为是酒厂，结果酿的是醋，卖的是矿泉水
1676418273,1,2,False,False,"反对中岛→嘲笑中岛→成为中岛[藏狐]
这鸟剧情真看蒙了，但回头一想红黑篇之后真没啥精彩的主线了，老贼就这样了，结局麻烦也按照这个节奏来谢谢，累了，麻了"
1676296822,0,7,False,False,这尼玛，突然觉得我初中时写的生化危机同人小说桥段还挺合理的[笑哭][笑哭]，因为怕警察而不确认主角死活，任务也不管就溜之大吉的反派。
1676294467,0,7,False,False,73要不没事看看无间道和风声之类的片子吧
1676287764,4,12,False,False,朗姆不愧是关系户，任务搞砸了多少还没事，想想当年皮克斯，[doge][doge]
1676287897,0,8,False,False,既然已经选择了厨师这一职业，不管是生活还是工作，都要贯彻落实啊。
1676289132,0,8,False,False,原来我不是喜欢看柯南，而是喜欢看各路大神推理柯南的剧情。
1676378795,1,2,False,False,比海贼王简单多了，海贼王之碟中谍中谍，到处都是卧底[热词系列_知识增加]
1676289453,3,10,False,False,真的，卧底已经不可怕了，再多的卧底也不如朗姆这个表现破坏性大
1676348683,0,5,False,False,老贼还是玩“不要笑挑战”吧
1676350192,0,2,False,False,琴酒带的蛮好的，你把他换了干嘛？真就一点智斗都没有了。
1676455396,1,2,False,False,总说柯南剧场版剧情拉胯，但看看现在青山自己整的东西，降智，无限拖，还不如剧场版呢
1676289709,0,7,False,False,这下黑衣组织真的成小丑了，以之前琴酒黑衣组织的魄力直接直升机扫射酒店都没问题
1676310694,0,3,False,False,希望下次有反转，比如黑田的回忆有误
1676296513,1,6,False,False,柯南本来就不复杂，一个商业漫画，现在已经是饭圈漫画了，能老老实实完结就不错了。
1676302965,1,7,False,False,真的多年组织还是琴酒一人撑？琴酒你真的好惨啊！
1676298051,0,6,False,False,看来红与黑是无法超越的巅峰了[笑哭]
1676296566,0,6,False,False,感觉青山自己都不想画了，所以糊弄糊弄得了[喜极而泣]
1676304359,0,6,False,False,没办法，组织除了琴酒只剩下卧底和废物，朗姆当不了卧底就只能当废物了[笑哭]
1676288079,0,7,False,False,求求青山给个痛快吧，正方反方全写崩了。
1676367044,0,2,False,False,关系户带不动，跟猪鼻一样，但凡有个失误都杀了，这都没被乌丸做掉我只能怀疑是有血缘关系
1676296320,0,6,False,False,棋谱应该是羽田浩司在藏浅香的时候把里面的翻出来了，但是又不能放在显眼的地方所以干脆都丢下去了，所以朗姆在楼下会看到
1676301462,1,6,False,False,话说谋杀总统候选人，已经算是操纵美国大选了吧[微笑]这要是被逮到，上纲上线起来可比谋杀在任总统娄子还大，所以朗姆的谨慎是有道理的，青山是懂美国的[doge]
1676362770,0,2,False,False,羽田浩司这段让观众各种白分析 算是噶了吗? 我怎么有一种看进击巨人结局的预感....
1676295605,0,9,False,False,真就皮斯科是红黑巅峰了[笑哭]
1676290024,0,2,False,False,自古反派话多必死，这还是一个被称作是急性子的反派，怎么还这么喜欢自爆卡车？还是面对两个吃下a药马上就要死的人
1676305394,1,6,False,False,实话实说，我觉得FBI，CIA，日本公安的人想要混作战经费，于是把黑衣组织留到了现在，这样的理由可能还合理点
1676296772,0,6,False,False,这样看，朗姆肯定要被琴酒灭了，这表现不如琴酒啊[藏狐][藏狐][藏狐]
1676303526,0,6,False,False,"琴酒拿着朗姆的照片质问伏特加:
这照片是你吗？
伏特加:是我！
琴酒:是吗？
伏特加:是，那时候我还很瘦。
琴酒:这就不是你。
伏特加:你说他不是我？
琴酒:不是
伏特加:我说他也不是我！这根本TM不是我！
琴酒:那到底是怎么回事？（指羽田浩司案）
伏特加:我还想知道怎么回事呢，花钱进组织，我总得有个形象吧，青山给我画的就是这样"
1676302120,1,4,False,False,唯一解释，朗姆得老年痴呆了
1676289980,1,2,False,False,不对啊，朗姆眼睛还没解释呢，这事件已经结束了？[哦呼]
1676347783,0,3,False,False,感觉不如…浦泽义雄
1676348667,0,4,False,False,"有一说一，Rum还是要比Gin强很多的虽然17年前Rum办事确实粗糙，但仔细回头看看Gin，失误一样不比Rum少。而且Rum在关键时候救了Gin好多回，很多次若不是Rum出手，Gin早就寄寄思密达了。所以不管怎么说，Rum还是压Gin一头的。Rum实力目前不是Gin能碰瓷的了的！
Gin失误也多着呢，当年赤井秀一要逮捕琴酒的时候得多亏有Rum亲自上阵解围，要不然早寄了，并且赤井秀一身份也不会暴露。海袁岛也是Rum看破假暗号才让琴酒他们逃过一劫。放火烧山逼卡迈尔出来也是Rum提出的，要不然以琴酒的思路来寻找得找到猴年马月？"
1676288378,8,7,False,False,坏了，之前看柯南觉得推理不行还能劝自己当警匪片看，这下当警匪片也看不下去了[藏狐]
1676304015,3,2,False,False,说起来，朗姆是什么时候成为二把手的？17年前他可不在意自己是朗姆的事情被别人知道，阿曼达面前还自夸。
1676308373,0,3,False,False,琴酒你好特么惨啊[大哭]
1676293361,1,2,False,False,见小利而忘命，干大事而惜身，何足英雄？
1676291608,0,7,False,False,2020年老麦就骂过柯南，别的UP也好久之前就说过，73格局小的很，只会小打小闹，谍战这种高级玩意他写的都是过家家
1676294443,0,6,False,False,青山不行，咱们就完结吧，别写了，那组织爱咋滴咋滴吧。
1676390200,0,1,False,False,漏洞太多了，rum的鹰眼应该不只一次看到那个要装浅香的行李箱，怎么能给黑田带出去的，还需要上楼再卖破绽才能想起来
1676293752,0,2,False,False,笑死 我说这主线更的越来越扯淡还有人说我没看过好东西
1676287905,8,7,False,False,我有一个问题一直没看懂，就是组织研发A药的最初目的是什么？是返老还童还是杀人且查不出毒药成分？我记得最开始的时候琴酒给新一喂药是为了杀人而查不出成分，只是在偶发作用下导致返老还童，但是现在来看好像组织研发A药就是为了返老还童，只是药物暂时没研发好，所以当成毒药来用[思考]感觉青山是不是连载时间太长了导致设定出差错了
1676303373,0,6,False,False,这boss不给琴酒当，我不认可。什么家族企业，精英就琴酒一人呗
1676290656,0,2,False,False,"1:这期麦子的解说太搞笑啦。
2:73是彻彻底底的小丑🤡🤡"
1676288458,1,7,False,False,我的评价是朗姆可以急躁鲁莽，但不能若智
1676338461,1,4,False,False,难怪琴酒和赤井出场少，但凡长一点，再酷炫人都架不住老贼坑人的编剧能力
1676378943,2,1,False,False,全剧谁都能记得十几年前的事情，只有我们小兰认不出和自己从小一起长大的新一
1676289587,2,14,False,False,后面琴酒不会把朗姆给干掉吧，自己当二把手[doge]
1676477271,0,1,False,False,支持琴酒正义篡位
1676474424,0,1,False,False,组织能有琴酒真是烧高香了[doge]
1676389346,0,1,False,False,我觉得老贼其实还是有塑造角色能力的，但是柯南商业上的成功给老贼太多限制了，现在红方一堆牛逼的高人气人物，秀一，透这种你看老贼现在敢弄死他们吗，红黑实力的不平等是慢慢累积的，而现在已经积重难返了。
1676301698,0,5,False,False,柯南还是一转超能力武打番吧，推理和悬疑算是烂完了[热词系列_肥肠自信]
1676376427,0,1,False,False,拖太久拖过灵感高峰的年纪了
1676287776,0,6,False,False,柯南已经我把我的激情磨没了，高中朗姆篇，现在大三了还在这没完没了[微笑]
1676290759,0,9,False,False,这剧情。。。不忍直视，快点结局吧。就想看到小哀最后的结局，20年了，主线剧情怎么越往后越稀烂。
1676300373,3,5,False,False,你说有没有一种可能，黑田告诉柯南的只不过是黑田希望柯南以为的内容，其实他还保留了很大一部分没有告诉柯南。[doge]
1676470182,0,1,False,False,对琴酒黑转粉了属于是
1676300808,1,5,False,False,麦子上一个视频说柯南重回巅峰的呢[doge]
1676288788,0,2,False,False,看完只能说人物形象塑造稀烂，纯粹就看个乐[滑稽]
1676468463,0,1,False,False,全完了，还不如剧场版呢，剧场版还知道炸弹炸弹炸弹大场面里
1676288571,1,5,False,False,琴酒：战犯级二把手，人体描边狙击手，逗比伏特加，离心离德贝尔摩德，一堆二五仔，这组织不待也罢[大哭]
1676375272,1,1,False,False,"灰原：你既然这么有能力你为什么不救她？
我：唉，一声叹息

安室：像你这样的男人，怎么可能想不出办法救（苏格兰）
我：啊，有点奇怪，嗯，是不是为了保持宿敌关系又想不出他们该怎么结仇？

若狭：是你杀了浩司吗？
我：又来了是吧"
1676288701,1,10,False,False,原来那幅梗图没错，除了琴酒，组织只有boss、卧底、反水和废物[doge]
1676445984,0,1,False,False,累了毁灭吧，朗姆发动地鸣
1676363374,0,1,False,False,"看来复杂的从不是柯南这部动漫而是观众的思绪..我是这么想的,剧场版好像提到过朗姆的眼睛多神还什么可以控制人啥的...我在想是不是因为后面对决的时候如果朗姆败了,会有太多BUG,比如观众会说为何不在某某地控制谁谁之类的导致剧情越来越难圆..."
1676460892,0,2,False,False,上一话就挺尬的
1676372165,0,1,False,False,所以波本掉马之日就是他翻身做朗姆大哥之时？[doge]
1676298446,0,5,False,False,其实还可以再反转，黑田现在是假黑田，编给柯南听的故事[doge]
1676288230,1,5,False,False,我再说一次，青山他就是个画漫画的，他懂个屁的柯南[doge]谁赞成，谁反对
1676288833,0,7,False,False,看出来麦子是真的急了，1108汉化还没出来，就提前把视频做完了[笑哭]
1676391607,0,1,False,False,拉稀之战这个形容绝了hhh
1676298957,1,5,False,False,在酒店不敢太张扬你还能解释是惹到了FBI不好收拾，但是往后面就不行了，只能解释朗姆这个老二心态不行，不过这倒是确实符合他急性子的人设，他能做到这位置那真TM是关系户[笑哭]
1676288442,1,6,False,False,琴酒太惨了，组织里不是二五仔就是废物。
1676342150,0,3,False,False,gin出来单干行不行 心疼
1676307871,0,4,False,False,毕竟一开始就说朗姆搞砸了，但没想到砸的这么彻底
1676377826,1,1,False,False,黑田兵卫经历这次洗礼由帅小伙变成了中年大叔[微笑]
1676394041,0,1,False,False,这种显眼的死亡讯息还要人猜就会迷，凶手有机会回到现场留了也没用，要没被凶手看见那直接写出来也没事
