上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676345386,0,0,False,False,《每个人都能演5分钟情景剧》
1676191331,0,0,False,False,一秒三十个表情
1676180286,0,0,False,False,次赵四出现了[doge]
1676040342,0,0,False,False,好开心啊
1676040272,0,0,False,False,喜欢的要命
1676039125,0,0,False,False,好欢乐
1676190076,0,0,False,False,甜甜啊妈妈也是女人啊[大哭][大哭][大哭]这个造型也太帅了吧！
1676182963,2,0,False,False,不懂就问他们三是一个小分队吗
1676039869,0,0,False,False,可爱的三个人
1676346729,0,0,False,False,该说不说呼吸好像冬天婆婆些戴的袖套哈哈哈
1676300368,1,0,False,False,@WeddingF
1676197072,0,0,False,False,吵到我的眼睛了
1676184685,0,0,False,False,DK的运动西装？？？？？？[无语]
1676037773,0,0,False,False,[打call][打call][打call]
1676037803,0,0,False,False,来了来了
1676299471,0,0,False,False,@八龙高中舞蹈机器女友 来看情景剧哈哈哈哈哈哈哈好搞笑
1676038320,0,0,False,False,来啦
1676216226,0,0,False,False,我说没有一秒是不好笑的…
1676212883,0,0,False,False,好元气啊！充满了热情！
1676192601,0,0,False,False,还以为三个人拍会不会有点空，完全是我多虑了[喜欢]
1676178399,0,0,False,False,每次拉进度条 都能看到一条弹幕：拉进度条的样子好狼狈[喜极而泣]
1676044024,0,0,False,False,荣荣喝这么多杯
1676039917,0,0,False,False,@mumumimi_
1676038379,0,0,False,False,哎一古[星星眼][星星眼]
1676037899,0,0,False,False,哇
1676037777,0,0,False,False,哈哈哈哈哈哈马上到
1676038239,0,0,False,False,哈哈哈哈哈哈哈哈哈哈哈哈哈笑死我了
1676348630,1,0,False,False,三个男人一台戏，‼️
1676201223,2,0,False,False,蓝色衣服的叫什么呀？
1676194741,0,0,False,False,小boo也太可爱啊啊啊
1676192724,0,0,False,False,看这段视频的时候，眼睛要一边看三个人的动作和表情还要看着笑死人的弹幕，忙死了[无语][doge][害羞]
1676183351,0,0,False,False,@依晨梦昔阳 @今天笨鸟先飞 我爱死这首歌了 新快乐源泉[大哭][大哭]
1676143711,0,0,False,False,救命看后面的花絮哈哈哈哈@Xoaiiy_summer
1676217774,1,0,False,False,这三个都是舞担吗
1676183078,0,0,False,False,鼠鼠右胳膊上那个，好像袖头哦[歪嘴][歪嘴][歪嘴][歪嘴][歪嘴]
1676199398,0,0,False,False,他们仨也太忙了没一会又到自己了[笑哭]
1676208753,0,0,False,False,我的女儿和我的老公[抓狂][抓狂]
1676200301,0,0,False,False,看着看着就咧开大牙笑的是谁[脱单doge]
1676038497,0,0,False,False,太可爱了哈哈哈哈哈哈哈救命
1676301239,0,0,False,False,dk吐舌头真的好可爱呀，又帅又可爱的少年
1676047578,0,0,False,False,5分钟我看了10分钟[脱单doge]
1676038511,0,0,False,False,好有活力哈哈哈
1676037909,0,0,False,False,好有趣啊
1676037960,0,0,False,False,第一次，吃到热乎的
1676037832,0,0,False,False,哈哈哈哈哈哈大壳
1676220228,0,0,False,False,好喜欢DK
1676123395,0,0,False,False,甜越来越帅了
1676038309,0,0,False,False,整活开始
1676202340,0,0,False,False,哈哈哈哈哈哈哈哈怎么三个小品人
1676038435,0,0,False,False,笑到打鸣[笑哭][笑哭][笑哭]
1676037764,0,0,False,False,再来一遍[吃瓜]
1676296049,0,0,False,False,[打call][打call][打call][打call]好喜歡BSS這次的歌[星星眼]活力滿滿滴
1676274611,0,0,False,False,@真挚猫猫龙馥儿 好可爱
1676221108,0,0,False,False,虎子的鞋子有人知道吗
1676038224,0,0,False,False,好可爱啊啊啊啊啊
1676274644,0,0,False,False,看完真的活力滿滿 好喜歡啊啊啊啊
1676289790,2,0,False,False,红头发的是谁呀
1676133413,0,0,False,False,这不是新出道夫硕顺组合吗[doge]
1676242477,0,0,False,False,什么小品男团kkkkk
1676279240,0,0,False,False,hoshi胳膊上是袖套吗哈哈哈哈
1676289249,0,0,False,False,怎么上热搜了我靠
1676041119,0,0,False,False,甜甜好帅[嘟嘟][嘟嘟][嘟嘟][嘟嘟][嘟嘟][嘟嘟]
1676132307,2,0,False,False,对不起我以为他戴了袖套[笑哭][笑哭][笑哭]
1676280380,0,0,False,False,只有三个人的接力舞蹈果真很散漫哈哈哈
1676116463,0,0,False,False,一下看三个人还不太习惯[tv_思考]
1676037900,0,0,False,False,也不知道谁在接力
1676037757,0,0,False,False,好耶好耶好耶
1676037709,0,0,False,False,[热词系列_知识增加][热词系列_吹爆]
1676037725,0,0,False,False,好耶
1676283930,0,0,False,False,很难相信 剩下的三分之二进度条都是花絮hhhhhhhhhhhhh boorapper出来要笑富我了
1676136776,0,0,False,False,笑发财了哈哈哈哈哈哈哈谁说的李说米是次赵四啊哈哈哈哈哈哈哈哈哈哈哈谁说的李说米快把自己腿系上了啊
1676037740,0,0,False,False,兼宝[偷笑]
1676284025,0,0,False,False,哈哈哈哈哈大家都好可爱，get到dk的可爱了
1676045276,0,1,False,False,看完之后眼睛耳朵双重疲惫
1676087720,0,1,False,False,不会唱rap的主唱不是好主唱[脱单doge]
1676101208,0,0,False,False,呜呜呜入坑次叔叔了[脱单doge]
1676040183,0,0,False,False,kiyo啊啊啊啊啊啊啊全程嘴角就没下来过
1676037714,0,0,False,False,[星星眼][星星眼][星星眼][星星眼]
1676130717,0,0,False,False,一口一个的程度，那我只需要吃三口就行了[大笑]
1676037693,0,0,False,False,来了
1676044541,0,0,False,False,哈哈哈哈哈哈哈哈哈崽们好忙啊[喜极而泣]
1676051221,0,0,False,False,好忙仨人[思考]
1676102372,1,0,False,False,@嫖虎牙 哈哈哈哈哈哈哈这个比舞台好看
1676088963,0,0,False,False,甜甜我的宝贝，虎子大壳可爱死了
1676037694,0,0,False,False,来了来了[打call][打call][打call]
1676091957,1,0,False,False,@贝肯兴的公主 三人转之BSS版[脱单doge]
1676039464,0,0,False,False,可爱死了夫硕顺
1676037695,0,0,False,False,刚刚！！
1676123821,0,0,False,False,看着他们仨就好开心呀   甜甜我的乖女鹅  这套coby不错
1676114515,0,0,False,False,他们为什么凌晨三点录会这么快乐😭😭@守球员
1676037882,0,0,False,False,夫硕顺！！！
1676051912,0,0,False,False,感觉像看了一集going
1676037690,0,0,False,False,好耶好耶
1676037687,0,0,False,False,来了
1676115036,0,0,False,False,hoshi，今天以后我的碗只给你洗！[FPX凤仔第二弹_敬礼]（自动带入三只花栗鼠树枝间搔首弄姿）[FPX凤仔_理直气壮]
1676037748,0,0,False,False,三个人也吵吵的[doge]
1676037716,0,0,False,False,这也有接力hhh[星星眼]
1676040503,0,0,False,False,好欢乐！眼睛都看不过来了哈哈哈哈哈哈哈
1676037741,0,0,False,False,新鲜的夫硕顺[脱单doge]
1676039543,0,0,False,False,我的女儿怎么这么帅啊
1676038106,0,0,False,False,别把我笑死
1676073393,0,0,False,False,请问这是整活三人组的新综艺吗[脱单doge]
1676037731,0,0,False,False,次人少不了的情景剧
1676093159,0,0,False,False,舞蹈接力这个场景是固定的吗，好多歌都是这个
1676039815,0,0,False,False,忙碌的接力kkkk
1676039590,0,0,False,False,哈哈哈哈哈一首歌的时间真的一点都没闲下来
1676089102,0,0,False,False,看了一场三人小品的感觉。。。
1676037718,0,0,False,False,好像在看什么刘老根大舞台。。
1676041719,0,0,False,False,我的眼睛真的忙不过来了
1676042322,0,0,False,False,看起来就很吵的三个人[脱单doge][脱单doge]
1676106049,0,0,False,False,一个常看常新的舞蹈接力[藏狐]
1676078160,0,0,False,False,hoshi，那个是套袖吗？[doge][doge]
1676039395,0,0,False,False,每日情景剧+1哈哈哈哈哈哈
1676042898,0,0,False,False,呜呜呜下班后看感觉自己被打鸡血了！真的好感谢 治愈我一天的坏心情
1676079671,0,0,False,False,三个人比十三个人还慌乱[tv_笑哭]
1676087770,0,0,False,False,重新定义接力舞蹈哈哈哈哈
1676039708,0,0,False,False,真是的，这么小的舞台委屈你们了
1676037683,0,0,False,False,fighting
1676043450,0,0,False,False,没有一秒不好笑！！！[大笑][大笑][大笑][大笑]
1676050667,0,0,False,False,哈哈哈哈哈哈哈哈哈三个人的接力真的很忙
1676037689,0,0,False,False,[星星眼]来了来了
1676098507,0,0,False,False,南韩赵四：李硕珉
1676039652,0,0,False,False,这是一个需要直拍的接力舞蹈！完全看不过来哈哈哈哈哈哈哈哈哈
1676038271,0,0,False,False,都好帅！夫硕顺大发！！！[打call][打call][打call]
1676037730,0,0,False,False,[打call][打call][打call]
1676087535,0,0,False,False,点进来两秒钟就开始笑了评价是比春晚还好笑[喜极而泣]
1676084947,0,0,False,False,三个崽崽太可耐啦[星星眼]
1676037677,0,0,False,False,[打call][打call][打call]
1676043554,0,0,False,False,没有1秒钟不好笑哈哈！几分钟我感觉过了一小时……bss你们真的
1676037713,0,0,False,False,好有活力 可以帮我写课程论文再应付个开学考么
1676038728,0,0,False,False,救命大晚上的笑死我了哈哈哈哈哈[热词系列_知识增加]
1676046555,0,0,False,False,五分钟的视频我硬生生看了15分钟
1676087699,0,0,False,False,妈的，只是个舞蹈接力而已，笑得肚痛！
1676039065,0,0,False,False,舞蹈接力整出了小品接力的感觉
1676051629,0,0,False,False,权顺荣一秒正色跳舞也太帅了 还有那个一秒变脸svt 帅裂我了
1676081216,2,0,False,False,我可太喜欢道谦了，哈哈哈哈哈太可爱了
1676037816,0,0,False,False,硕珉这个发色真的太适合他了 帅的心空空
1676283174,0,0,False,False,里面混进了一个旺仔小馒头
1676090533,0,0,False,False,谁懂 副歌真的很有扭秧歌内味了哈哈哈哈哈
1676076343,0,0,False,False,农夫山泉？百事可乐？红牛？[嗑瓜子][嗑瓜子]
1676038844,0,0,False,False,宝宝们好帅啊[大哭][大哭][大哭][大哭]
1676092371,0,0,False,False,主唱永远无法放弃的rap梦[笑哭]
1676089431,0,0,False,False,小女孩就是要带蝴蝶结🎀
1676043446,0,0,False,False,"他三个凑一起,算是把效果给玩明白了[笑哭]"
1676038584,0,0,False,False,笑死了，没有一秒是不搞笑的 三个人跳出了13个人的气势[doge]
